

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3159                           
  3160                           
  3161                           ;incstack = 0
  3162                           ; Regs used in _ADC_result: [wreg+status,2+status,0]
  3163                           ;ADC_result@ch stored from wreg
  3164     03F9  00F5               	movwf	ADC_result@ch
  3165     03FA                     l1655:
  3166                           
  3167                           ;main.c: 420:     unsigned int adcValue;;main.c: 422:     ADCON0bits.CHS = ch;
  3168     03FA  0875               	movf	ADC_result@ch,w
  3169     03FB  00F2               	movwf	??_ADC_result
  3170     03FC  0DF2               	rlf	??_ADC_result,f
  3171     03FD  0DF2               	rlf	??_ADC_result,f
  3172     03FE  0029               	movlb	9	; select bank9
  3173     03FF  0810               	movf	16,w	;volatile
  3174     0400  0672               	xorwf	??_ADC_result,w
  3175     0401  3903               	andlw	-253
  3176     0402  0672               	xorwf	??_ADC_result,w
  3177     0403  0090               	movwf	16	;volatile
  3178     0404                     l1657:
  3179                           
  3180                           ;main.c: 423:     ADCON0bits.ADON = 1;
  3181     0404  1410               	bsf	16,0	;volatile
  3182     0405                     l1659:
  3183                           
  3184                           ;main.c: 424:     _delay((unsigned long)((5)*(32000000/4000000.0)));
  3185     0405  300D               	movlw	13
  3186     0406                     u807:
  3187     0406  0B89               	decfsz	9,f
  3188     0407  2C06               	goto	u807
  3189     0408  0000               	nop
  3190     0409                     l1661:
  3191                           
  3192                           ;main.c: 425:     ADCON0bits.GO = 1;
  3193     0409  0029               	movlb	9	; select bank9
  3194     040A  1490               	bsf	16,1	;volatile
  3195     040B                     l308:	
  3196                           ;main.c: 426:     while(ADCON0bits.GO);
  3197                           
  3198     040B  1890               	btfsc	16,1	;volatile
  3199     040C  2C0E               	goto	u741
  3200     040D  2C0F               	goto	u740
  3201     040E                     u741:
  3202     040E  2C0B               	goto	l308
  3203     040F                     u740:
  3204     040F                     l1663:
  3205                           
  3206                           ;main.c: 427:     adcValue = ADRESL + (256 * ADRESH);
  3207     040F  080F               	movf	15,w	;volatile
  3208     0410  00F4               	movwf	ADC_result@adcValue+1
  3209     0411  080E               	movf	14,w	;volatile
  3210     0412  00F3               	movwf	ADC_result@adcValue
  3211     0413                     l1665:
  3212                           
  3213                           ;main.c: 428:     ADCON0bits.ADON = 0;
  3214     0413  1010               	bcf	16,0	;volatile
  3215                           
  3216                           ;main.c: 429:     return adcValue;
  3217     0414  0874               	movf	ADC_result@adcValue+1,w
  3218     0415  00F1               	movwf	?_ADC_result+1
  3219     0416  0873               	movf	ADC_result@adcValue,w
  3220     0417  00F0               	movwf	?_ADC_result
  3221     0418                     l311:
  3222     0418  0008               	return
  3223     0419                     __end_of_ADC_result:
  3224                           
  3225                           	psect	intentry
  3226     0004                     __pintentry:	
  3227 ;; *************** function _ISR *****************
  3228 ;; Defined at:
  3229 ;;		line 433 in file "main.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      void 
  3236 ;; Registers used:
  3237 ;;		wreg, status,2
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3247 ;;Total ram usage:        0 bytes
  3248 ;; Hardware stack levels used: 1
  3249 ;; This function calls:
  3250 ;;		Nothing
  3251 ;; This function is called by:
  3252 ;;		Interrupt level 1
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256     0004                     _ISR:
  3257                           
  3258                           ;incstack = 0
  3259     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3260                           
  3261                           ; Regs used in _ISR: [wreg+status,2]
  3262     0005  3180               	pagesel	$
  3263     0006                     i1l1831:
  3264                           
  3265                           ;main.c: 434:     if(PIR1bits.RCIF){
  3266     0006  0020               	movlb	0	; select bank0
  3267     0007  1E91               	btfss	17,5	;volatile
  3268     0008  280A               	goto	u76_21
  3269     0009  280B               	goto	u76_20
  3270     000A                     u76_21:
  3271     000A  281C               	goto	i1l322
  3272     000B                     u76_20:
  3273     000B                     i1l1833:
  3274                           
  3275                           ;main.c: 435:         PIR1bits.RCIF = 0;
  3276     000B  1291               	bcf	17,5	;volatile
  3277                           
  3278                           ;main.c: 436:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  3279     000C  0023               	movlb	3	; select bank3
  3280     000D  191D               	btfsc	29,2	;volatile
  3281     000E  2810               	goto	u77_21
  3282     000F  2811               	goto	u77_20
  3283     0010                     u77_21:
  3284     0010  2815               	goto	i1l1837
  3285     0011                     u77_20:
  3286     0011                     i1l1835:
  3287     0011  1C9D               	btfss	29,1	;volatile
  3288     0012  2814               	goto	u78_21
  3289     0013  2815               	goto	u78_20
  3290     0014                     u78_21:
  3291     0014  2819               	goto	i1l1841
  3292     0015                     u78_20:
  3293     0015                     i1l1837:
  3294                           
  3295                           ;main.c: 437:             RC1STA = 0x00;
  3296     0015  019D               	clrf	29	;volatile
  3297     0016                     i1l1839:
  3298                           
  3299                           ;main.c: 438:             RC1STA = 0x90;
  3300     0016  3090               	movlw	144
  3301     0017  009D               	movwf	29	;volatile
  3302                           
  3303                           ;main.c: 439:         }
  3304     0018  281C               	goto	i1l322
  3305     0019                     i1l1841:
  3306                           
  3307                           ;main.c: 441:             g_ReadData = RC1REG;
  3308     0019  0819               	movf	25,w	;volatile
  3309     001A  0020               	movlb	0	; select bank0
  3310     001B  00EC               	movwf	_g_ReadData
  3311     001C                     i1l322:
  3312     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3313     001D  0009               	retfie
  3314     001E                     __end_of_ISR:
  3315     007E                     btemp	set	126	;btemp
  3316     007E                     int$flags	set	126
  3317     007E                     wtemp0	set	126
  3318                           
  3319                           	psect	idloc
  3320                           
  3321                           ;Config register IDLOC0 @ 0x8000
  3322                           ;	unspecified, using default values
  3323     8000                     	org	32768
  3324     8000  3FFF               	dw	16383
  3325                           
  3326                           ;Config register IDLOC1 @ 0x8001
  3327                           ;	unspecified, using default values
  3328     8001                     	org	32769
  3329     8001  3FFF               	dw	16383
  3330                           
  3331                           ;Config register IDLOC2 @ 0x8002
  3332                           ;	unspecified, using default values
  3333     8002                     	org	32770
  3334     8002  3FFF               	dw	16383
  3335                           
  3336                           ;Config register IDLOC3 @ 0x8003
  3337                           ;	unspecified, using default values
  3338     8003                     	org	32771
  3339     8003  3FFF               	dw	16383
  3340                           
  3341                           	psect	config
  3342                           
  3343                           ;Config register CONFIG1 @ 0x8007
  3344                           ;	Oscillator Selection Bits
  3345                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3346                           ;	Watchdog Timer Enable
  3347                           ;	WDTE = OFF, WDT disabled
  3348                           ;	Power-up Timer Enable
  3349                           ;	PWRTE = ON, PWRT enabled
  3350                           ;	MCLR Pin Function Select
  3351                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3352                           ;	Flash Program Memory Code Protection
  3353                           ;	CP = OFF, Program memory code protection is disabled
  3354                           ;	Brown-out Reset Enable
  3355                           ;	BOREN = ON, Brown-out Reset enabled
  3356                           ;	Clock Out Enable
  3357                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3358                           ;	Internal/External Switchover Mode
  3359                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  3360                           ;	Fail-Safe Clock Monitor Enable
  3361                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3362     8007                     	org	32775
  3363     8007  0FC4               	dw	4036
  3364                           
  3365                           ;Config register CONFIG2 @ 0x8008
  3366                           ;	Flash Memory Self-Write Protection
  3367                           ;	WRT = OFF, Write protection off
  3368                           ;	Peripheral Pin Select one-way control
  3369                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3370                           ;	Zero-cross detect disable
  3371                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3372                           ;	Phase Lock Loop enable
  3373                           ;	PLLEN = ON, 4x PLL is always enabled
  3374                           ;	Stack Overflow/Underflow Reset Enable
  3375                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3376                           ;	Brown-out Reset Voltage Selection
  3377                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3378                           ;	Low-Power Brown Out Reset
  3379                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3380                           ;	Low-Voltage Programming Enable
  3381                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3382     8008                     	org	32776
  3383     8008  1BFF               	dw	7167

Data Sizes:
    Strings     9
    Constant    0
    Data        24
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      77
    BANK1            80     24      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S929$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S929$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S964$vp	PTR void  size(1) Largest target is 0

    convarg.vp	PTR void  size(1) Largest target is 0

    utoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_DataWrite

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->___lodiv
    _utoa->___lomod
    _pad->_fputs

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    4560
                                             69 BANK0      2     2      0
                                              0 BANK1     24    24      0
                         _ADC_result
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     3      4    4514
                                             64 BANK0      5     1      4
                         _ADC_result (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    4384
                                             57 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           22    20      2    4060
                                             40 BANK0     17    15      2
                              _fputc
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                24    16      8    2888
                                             16 BANK0     24    16      8
                            ___lodiv
                            ___lomod
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    1886
                                             13 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     866
                                             10 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     660
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                          _DataWrite
 ---------------------------------------------------------------------------------
 (9) _DataWrite                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) ___lomod                                             18     2     16     311
                                              0 COMMON     2     2      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___lodiv                                             26    10     16     314
                                              0 COMMON    10    10      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _ADC_result                                           6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISR                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_result
   _printf
     _ADC_result (ARG)
     _vfprintf (ARG)
       _vfpfcnvrt
         _fputc
           _putch
             _DataWrite
         _utoa
           ___lodiv
           ___lomod
           _pad
             _fputc
             _fputs
               _fputc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      E       E       3      100.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     47      4D       5       96.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     18      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      AB      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      AB      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 16 13:20:36 2023

          DataWrite@data 0070                      l301 0461                      l302 0465  
                    l311 0418                      l305 0480                      l308 040B  
                    l630 02ED                      l623 02DD                      l640 035E  
                    l633 034E                      l299 045C                      l905 0434  
                    l917 039F                      l925 03F8                      l853 045A  
                    l873 03AD                      l883 0124                      l877 03D4  
                    l889 01C9                      l898 0269                      u500 0461  
                    u501 0460                      u510 0364                      u511 0363  
                    u600 02DD                      u520 0369                      u601 02DC  
                    u521 0368                      u610 02FB                      u530 0378  
                    u611 02FA                      u531 0377                      u620 030E  
                    u540 0396                      u700 01BD                      _ISR 0004  
                    u621 030D                      u541 0395                      u701 01BC  
                    u630 0330                      u550 03F8                      u710 01DD  
                    u631 032F                      u551 03F7                      u711 01DC  
                    u560 0271                      u640 034E                      u720 0201  
                    u641 034D                      u545 0392                      u705 01B9  
                    u721 0200                      u570 0281                      u650 03A6  
                    u730 0432                      u571 0280                      u635 032C  
                    u651 03A5                      u731 0431                      u740 040F  
                    u580 0294                      u660 03CD                      u741 040E  
                    u581 0293                      u661 03CC                      u590 02BE  
                    u670 0119                      u750 00F2                      u807 0406  
                    u591 02BD                      u671 0118                      u680 01A4  
                    u665 03C9                      u681 01A3                      u690 01B0  
                    u595 02BA                      u691 01AF                      u675 0115  
                    u797 00AC                      _pad 03A0                      wreg 0009  
                   ?_ISR 0070                     l1511 0378                     l1503 035F  
                   l1513 0396                     l1505 0364                     l1521 03E6  
                   l1601 01B0                     l1531 0284                     l1507 0369  
                   l1523 03EB                     l1603 01BD                     l1611 01E5  
                   l1541 02BE                     l1533 028C                     l1525 026A  
                   l1509 036E                     l1517 03D7                     l1621 0213  
                   l1613 01EC                     l1701 0063                     l1543 02CE  
                   l1535 0290                     l1527 0274                     l1551 02FE  
                   l1519 03DA                     l1623 0221                     l1631 0247  
                   l1615 01F0                     l1607 01CC                     l1711 006F  
                   l1703 0066                     l1545 02CF                     l1537 0294  
                   l1529 0281                     l1561 0340                     l1553 0306  
                   l1617 01F7                     l1609 01DD                     l1801 00CB  
                   l1721 007B                     l1713 0072                     l1705 0069  
                   l1539 029C                     l1555 030A                     l1547 02EE  
                   l1571 03BA                     l1563 03A2                     l1619 0201  
                   l1635 0251                     l1651 0432                     l1811 00D8  
                   l1803 00CE                     l1731 0087                     l1723 007E  
                   l1715 0075                     l1707 006B                     l1661 0409  
                   l1557 030E                     l1549 02FB                     l1493 045C  
                   l1573 03BF                     l1565 03A6                     l1581 011F  
                   l1629 0236                     l1645 041B                     l1821 00E1  
                   l1813 00DA                     l1805 00D1                     l1741 0091  
                   l1733 008A                     l1725 0081                     l1717 0077  
                   l1709 006C                     l1663 040F                     l1655 03FA  
                   l1559 0330                     l1495 0462                     l1575 03CD  
                   l1567 03AB                     l1591 0168                     l1583 0128  
                   l1647 0420                     l1671 0450                     l1823 00E2  
                   l1815 00DC                     l1807 00D4                     l1751 0099  
                   l1743 0094                     l1735 008C                     l1727 0083  
                   l1719 0078                     l1665 0413                     l1657 0404  
                   l1569 03B0                     l1593 016C                     l1585 013C  
                   l1577 010C                     l1649 0428                     l1825 00E5  
                   l1817 00DE                     l1809 00D6                     l1761 00A2  
                   l1753 009A                     l1745 0096                     l1737 008D  
                   l1729 0084                     l1681 0046                     l1659 0405  
