

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 17:12:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  3810     0428                     l1761:
  3811     0428  085A               	movf	___fladd@grs,w
  3812     0429  00CB               	movwf	___fladd@a
  3813     042A                     l1763:
  3814     042A  0848               	movf	___fladd@b+1,w
  3815     042B  00DA               	movwf	___fladd@grs
  3816     042C                     l1765:
  3817     042C  084C               	movf	___fladd@a+1,w
  3818     042D  00C8               	movwf	___fladd@b+1
  3819     042E                     l1767:
  3820     042E  085A               	movf	___fladd@grs,w
  3821     042F  00CC               	movwf	___fladd@a+1
  3822     0430                     l1769:
  3823     0430  0849               	movf	___fladd@b+2,w
  3824     0431  00DA               	movwf	___fladd@grs
  3825     0432                     l1771:
  3826     0432  084D               	movf	___fladd@a+2,w
  3827     0433  00C9               	movwf	___fladd@b+2
  3828     0434                     l1773:
  3829     0434  085A               	movf	___fladd@grs,w
  3830     0435  00CD               	movwf	___fladd@a+2
  3831     0436                     l1775:
  3832     0436  084A               	movf	___fladd@b+3,w
  3833     0437  00DA               	movwf	___fladd@grs
  3834     0438                     l1777:
  3835     0438  084E               	movf	___fladd@a+3,w
  3836     0439  00CA               	movwf	___fladd@b+3
  3837     043A                     l1779:
  3838     043A  085A               	movf	___fladd@grs,w
  3839     043B  00CE               	movwf	___fladd@a+3
  3840     043C                     l1781:
  3841     043C  01DA               	clrf	___fladd@grs
  3842     043D                     l1783:
  3843     043D  0858               	movf	___fladd@aexp,w
  3844     043E  00CF               	movwf	??___fladd
  3845     043F  01D0               	clrf	??___fladd+1
  3846     0440  0850               	movf	??___fladd+1,w
  3847     0441  00D2               	movwf	??___fladd+3
  3848     0442  0859               	movf	___fladd@bexp,w
  3849     0443  024F               	subwf	??___fladd,w
  3850     0444  00D1               	movwf	??___fladd+2
  3851     0445  1C03               	skipc
  3852     0446  03D2               	decf	??___fladd+3,f
  3853     0447  0852               	movf	??___fladd+3,w
  3854     0448  3A80               	xorlw	128
  3855     0449  00D3               	movwf	??___fladd+4
  3856     044A  3080               	movlw	128
  3857     044B  0253               	subwf	??___fladd+4,w
  3858     044C  1D03               	skipz
  3859     044D  2C50               	goto	u1785
  3860     044E  301A               	movlw	26
  3861     044F  0251               	subwf	??___fladd+2,w
  3862     0450                     u1785:
  3863     0450  1C03               	skipc
  3864     0451  2C53               	goto	u1781
  3865     0452  2C54               	goto	u1780
  3866     0453                     u1781:
  3867     0453  2C86               	goto	l1799
  3868     0454                     u1780:
  3869     0454                     l1785:
  3870     0454  0020               	movlb	0	; select bank0
  3871     0455  084A               	movf	___fladd@b+3,w
  3872     0456  0449               	iorwf	___fladd@b+2,w
  3873     0457  0448               	iorwf	___fladd@b+1,w
  3874     0458  0447               	iorwf	___fladd@b,w
  3875     0459  1D03               	skipz
  3876     045A  2C5C               	goto	u1791
  3877     045B  2C5E               	goto	u1790
  3878     045C                     u1791:
  3879     045C  3001               	movlw	1
  3880     045D  2C5F               	goto	u1800
  3881     045E                     u1790:
  3882     045E  3000               	movlw	0
  3883     045F                     u1800:
  3884     045F  00DA               	movwf	___fladd@grs
  3885     0460  3000               	movlw	0
  3886     0461  00CA               	movwf	___fladd@b+3
  3887     0462  3000               	movlw	0
  3888     0463  00C9               	movwf	___fladd@b+2
  3889     0464  3000               	movlw	0
  3890     0465  00C8               	movwf	___fladd@b+1
  3891     0466  3000               	movlw	0
  3892     0467  00C7               	movwf	___fladd@b
  3893     0468  0858               	movf	___fladd@aexp,w
  3894     0469  00D9               	movwf	___fladd@bexp
  3895     046A  2C8D               	goto	l588
  3896     046B                     l590:
  3897     046B  1C5A               	btfss	___fladd@grs,0
  3898     046C  2C6E               	goto	u1811
  3899     046D  2C6F               	goto	u1810
  3900     046E                     u1811:
  3901     046E  2C73               	goto	l1789
  3902     046F                     u1810:
  3903     046F                     l1787:
  3904     046F  365A               	lsrf	___fladd@grs,w
  3905     0470  3801               	iorlw	1
  3906     0471  00DA               	movwf	___fladd@grs
  3907     0472  2C75               	goto	l1791
  3908     0473                     l1789:
  3909     0473  1003               	clrc
  3910     0474  0CDA               	rrf	___fladd@grs,f
  3911     0475                     l1791:
  3912     0475  1C47               	btfss	___fladd@b,0
  3913     0476  2C78               	goto	u1821
  3914     0477  2C79               	goto	u1820
  3915     0478                     u1821:
  3916     0478  2C7A               	goto	l1795
  3917     0479                     u1820:
  3918     0479                     l1793:
  3919     0479  17DA               	bsf	___fladd@grs,7
  3920     047A                     l1795:
  3921     047A  3001               	movlw	1
  3922     047B  00CF               	movwf	??___fladd
  3923     047C                     u1835:
  3924     047C  37CA               	asrf	___fladd@b+3,f
  3925     047D  0CC9               	rrf	___fladd@b+2,f
  3926     047E  0CC8               	rrf	___fladd@b+1,f
  3927     047F  0CC7               	rrf	___fladd@b,f
  3928     0480  0BCF               	decfsz	??___fladd& (0+127),f
  3929     0481  2C7C               	goto	u1835
  3930     0482                     l1797:
  3931     0482  3001               	movlw	1
  3932     0483  00CF               	movwf	??___fladd
  3933     0484  084F               	movf	??___fladd,w
  3934     0485  07D9               	addwf	___fladd@bexp,f
  3935     0486                     l1799:
  3936     0486  0020               	movlb	0	; select bank0
  3937     0487  0858               	movf	___fladd@aexp,w
  3938     0488  0259               	subwf	___fladd@bexp,w
  3939     0489  1C03               	skipc
  3940     048A  2C8C               	goto	u1841
  3941     048B  2C8D               	goto	u1840
  3942     048C                     u1841:
  3943     048C  2C6B               	goto	l590
  3944     048D                     u1840:
  3945     048D                     l588:
  3946     048D  1B57               	btfsc	___fladd@signs,6
  3947     048E  2C90               	goto	u1851
  3948     048F  2C91               	goto	u1850
  3949     0490                     u1851:
  3950     0490  2CC7               	goto	l1825
  3951     0491                     u1850:
  3952     0491                     l1801:
  3953     0491  0859               	movf	___fladd@bexp,w
  3954     0492  1D03               	btfss	3,2
  3955     0493  2C95               	goto	u1861
  3956     0494  2C96               	goto	u1860
  3957     0495                     u1861:
  3958     0495  2C9F               	goto	l1807
  3959     0496                     u1860:
  3960     0496                     l1803:
  3961     0496  3000               	movlw	0
  3962     0497  00CA               	movwf	?___fladd+3
  3963     0498  3000               	movlw	0
  3964     0499  00C9               	movwf	?___fladd+2
  3965     049A  3000               	movlw	0
  3966     049B  00C8               	movwf	?___fladd+1
  3967     049C  3000               	movlw	0
  3968     049D  00C7               	movwf	?___fladd
  3969     049E  2DC1               	goto	l597
  3970     049F                     l1807:
  3971     049F  084B               	movf	___fladd@a,w
  3972     04A0  07C7               	addwf	___fladd@b,f
  3973     04A1  084C               	movf	___fladd@a+1,w
  3974     04A2  3DC8               	addwfc	___fladd@b+1,f
  3975     04A3  084D               	movf	___fladd@a+2,w
  3976     04A4  3DC9               	addwfc	___fladd@b+2,f
  3977     04A5  084E               	movf	___fladd@a+3,w
  3978     04A6  3DCA               	addwfc	___fladd@b+3,f
  3979     04A7                     l1809:
  3980     04A7  1C4A               	btfss	___fladd@b+3,0
  3981     04A8  2CAA               	goto	u1871
  3982     04A9  2CAB               	goto	u1870
  3983     04AA                     u1871:
  3984     04AA  2D53               	goto	l1859
  3985     04AB                     u1870:
  3986     04AB                     l1811:
  3987     04AB  1C5A               	btfss	___fladd@grs,0
  3988     04AC  2CAE               	goto	u1881
  3989     04AD  2CAF               	goto	u1880
  3990     04AE                     u1881:
  3991     04AE  2CB3               	goto	l1815
  3992     04AF                     u1880:
  3993     04AF                     l1813:
  3994     04AF  365A               	lsrf	___fladd@grs,w
  3995     04B0  3801               	iorlw	1
  3996     04B1  00DA               	movwf	___fladd@grs
  3997     04B2  2CB5               	goto	l1817
  3998     04B3                     l1815:
  3999     04B3  1003               	clrc
  4000     04B4  0CDA               	rrf	___fladd@grs,f
  4001     04B5                     l1817:
  4002     04B5  1C47               	btfss	___fladd@b,0
  4003     04B6  2CB8               	goto	u1891
  4004     04B7  2CB9               	goto	u1890
  4005     04B8                     u1891:
  4006     04B8  2CBA               	goto	l1821
  4007     04B9                     u1890:
  4008     04B9                     l1819:
  4009     04B9  17DA               	bsf	___fladd@grs,7
  4010     04BA                     l1821:
  4011     04BA  3001               	movlw	1
  4012     04BB  00CF               	movwf	??___fladd
  4013     04BC                     u1905:
  4014     04BC  37CA               	asrf	___fladd@b+3,f
  4015     04BD  0CC9               	rrf	___fladd@b+2,f
  4016     04BE  0CC8               	rrf	___fladd@b+1,f
  4017     04BF  0CC7               	rrf	___fladd@b,f
  4018     04C0  0BCF               	decfsz	??___fladd& (0+127),f
  4019     04C1  2CBC               	goto	u1905
  4020     04C2                     l1823:
  4021     04C2  3001               	movlw	1
  4022     04C3  00CF               	movwf	??___fladd
  4023     04C4  084F               	movf	??___fladd,w
  4024     04C5  07D9               	addwf	___fladd@bexp,f
  4025     04C6  2D53               	goto	l1859
  4026     04C7                     l1825:
  4027     04C7  084A               	movf	___fladd@b+3,w
  4028     04C8  3A80               	xorlw	128
  4029     04C9  00CF               	movwf	??___fladd
  4030     04CA  084E               	movf	___fladd@a+3,w
  4031     04CB  3A80               	xorlw	128
  4032     04CC  024F               	subwf	??___fladd,w
  4033     04CD  1D03               	skipz
  4034     04CE  2CD9               	goto	u1913
  4035     04CF  084D               	movf	___fladd@a+2,w
  4036     04D0  0249               	subwf	___fladd@b+2,w
  4037     04D1  1D03               	skipz
  4038     04D2  2CD9               	goto	u1913
  4039     04D3  084C               	movf	___fladd@a+1,w
  4040     04D4  0248               	subwf	___fladd@b+1,w
  4041     04D5  1D03               	skipz
  4042     04D6  2CD9               	goto	u1913
  4043     04D7  084B               	movf	___fladd@a,w
  4044     04D8  0247               	subwf	___fladd@b,w
  4045     04D9                     u1913:
  4046     04D9  1803               	skipnc
  4047     04DA  2CDC               	goto	u1911
  4048     04DB  2CDD               	goto	u1910
  4049     04DC                     u1911:
  4050     04DC  2D15               	goto	l1835
  4051     04DD                     u1910:
  4052     04DD                     l1827:
  4053     04DD  30FF               	movlw	255
  4054     04DE  00CF               	movwf	??___fladd
  4055     04DF  30FF               	movlw	255
  4056     04E0  00D0               	movwf	??___fladd+1
  4057     04E1  30FF               	movlw	255
  4058     04E2  00D1               	movwf	??___fladd+2
  4059     04E3  30FF               	movlw	255
  4060     04E4  00D2               	movwf	??___fladd+3
  4061     04E5  0847               	movf	___fladd@b,w
  4062     04E6  024B               	subwf	___fladd@a,w
  4063     04E7  00D3               	movwf	??___fladd+4
  4064     04E8  0848               	movf	___fladd@b+1,w
  4065     04E9  3B4C               	subwfb	___fladd@a+1,w
  4066     04EA  00D4               	movwf	??___fladd+5
  4067     04EB  0849               	movf	___fladd@b+2,w
  4068     04EC  3B4D               	subwfb	___fladd@a+2,w
  4069     04ED  00D5               	movwf	??___fladd+6
  4070     04EE  084A               	movf	___fladd@b+3,w
  4071     04EF  3B4E               	subwfb	___fladd@a+3,w
  4072     04F0  00D6               	movwf	??___fladd+7
  4073     04F1  0853               	movf	??___fladd+4,w
  4074     04F2  07CF               	addwf	??___fladd,f
  4075     04F3  0854               	movf	??___fladd+5,w
  4076     04F4  3DD0               	addwfc	??___fladd+1,f
  4077     04F5  0855               	movf	??___fladd+6,w
  4078     04F6  3DD1               	addwfc	??___fladd+2,f
  4079     04F7  0856               	movf	??___fladd+7,w
  4080     04F8  3DD2               	addwfc	??___fladd+3,f
  4081     04F9  0852               	movf	??___fladd+3,w
  4082     04FA  00CA               	movwf	___fladd@b+3
  4083     04FB  0851               	movf	??___fladd+2,w
  4084     04FC  00C9               	movwf	___fladd@b+2
  4085     04FD  0850               	movf	??___fladd+1,w
  4086     04FE  00C8               	movwf	___fladd@b+1
  4087     04FF  084F               	movf	??___fladd,w
  4088     0500  00C7               	movwf	___fladd@b
  4089     0501                     l1829:
  4090     0501  3080               	movlw	128
  4091     0502  00CF               	movwf	??___fladd
  4092     0503  084F               	movf	??___fladd,w
  4093     0504  06D7               	xorwf	___fladd@signs,f
  4094     0505  09DA               	comf	___fladd@grs,f
  4095     0506  0ADA               	incf	___fladd@grs,f
  4096     0507                     l1831:
  4097     0507  085A               	movf	___fladd@grs,w
  4098     0508  1D03               	btfss	3,2
  4099     0509  2D0B               	goto	u1921
  4100     050A  2D0C               	goto	u1920
  4101     050B                     u1921:
  4102     050B  2D1D               	goto	l605
  4103     050C                     u1920:
  4104     050C                     l1833:
  4105     050C  3001               	movlw	1
  4106     050D  07C7               	addwf	___fladd@b,f
  4107     050E  3000               	movlw	0
  4108     050F  3DC8               	addwfc	___fladd@b+1,f
  4109     0510  3000               	movlw	0
  4110     0511  3DC9               	addwfc	___fladd@b+2,f
  4111     0512  3000               	movlw	0
  4112     0513  3DCA               	addwfc	___fladd@b+3,f
  4113     0514  2D1D               	goto	l605
  4114     0515                     l1835:
  4115     0515  084B               	movf	___fladd@a,w
  4116     0516  02C7               	subwf	___fladd@b,f
  4117     0517  084C               	movf	___fladd@a+1,w
  4118     0518  3BC8               	subwfb	___fladd@b+1,f
  4119     0519  084D               	movf	___fladd@a+2,w
  4120     051A  3BC9               	subwfb	___fladd@b+2,f
  4121     051B  084E               	movf	___fladd@a+3,w
  4122     051C  3BCA               	subwfb	___fladd@b+3,f
  4123     051D                     l605:
  4124     051D  084A               	movf	___fladd@b+3,w
  4125     051E  0449               	iorwf	___fladd@b+2,w
  4126     051F  0448               	iorwf	___fladd@b+1,w
  4127     0520  0447               	iorwf	___fladd@b,w
  4128     0521  1D03               	skipz
  4129     0522  2D24               	goto	u1931
  4130     0523  2D25               	goto	u1930
  4131     0524                     u1931:
  4132     0524  2D4F               	goto	l1857
  4133     0525                     u1930:
  4134     0525                     l1837:
  4135     0525  085A               	movf	___fladd@grs,w
  4136     0526  1D03               	btfss	3,2
  4137     0527  2D29               	goto	u1941
  4138     0528  2D2A               	goto	u1940
  4139     0529                     u1941:
  4140     0529  2D4F               	goto	l1857
  4141     052A                     u1940:
  4142     052A                     l1839:
  4143     052A  3000               	movlw	0
  4144     052B  00CA               	movwf	?___fladd+3
  4145     052C  3000               	movlw	0
  4146     052D  00C9               	movwf	?___fladd+2
  4147     052E  3000               	movlw	0
  4148     052F  00C8               	movwf	?___fladd+1
  4149     0530  3000               	movlw	0
  4150     0531  00C7               	movwf	?___fladd
  4151     0532  2DC1               	goto	l597
  4152     0533                     l1843:
  4153     0533  3001               	movlw	1
  4154     0534                     u1955:
  4155     0534  35C7               	lslf	___fladd@b,f
  4156     0535  0DC8               	rlf	___fladd@b+1,f
  4157     0536  0DC9               	rlf	___fladd@b+2,f
  4158     0537  0DCA               	rlf	___fladd@b+3,f
  4159     0538  0B89               	decfsz	9,f
  4160     0539  2D34               	goto	u1955
  4161     053A                     l1845:
  4162     053A  1FDA               	btfss	___fladd@grs,7
  4163     053B  2D3D               	goto	u1961
  4164     053C  2D3E               	goto	u1960
  4165     053D                     u1961:
  4166     053D  2D3F               	goto	l609
  4167     053E                     u1960:
  4168     053E                     l1847:
  4169     053E  1447               	bsf	___fladd@b,0
  4170     053F                     l609:
  4171     053F  1C5A               	btfss	___fladd@grs,0
  4172     0540  2D42               	goto	u1971
  4173     0541  2D43               	goto	u1970
  4174     0542                     u1971:
  4175     0542  2D46               	goto	l1851
  4176     0543                     u1970:
  4177     0543                     l1849:
  4178     0543  1403               	setc
  4179     0544  0DDA               	rlf	___fladd@grs,f
  4180     0545  2D48               	goto	l1853
  4181     0546                     l1851:
  4182     0546  1003               	clrc
  4183     0547  0DDA               	rlf	___fladd@grs,f
  4184     0548                     l1853:
  4185     0548  0859               	movf	___fladd@bexp,w
  4186     0549  1903               	btfsc	3,2
  4187     054A  2D4C               	goto	u1981
  4188     054B  2D4D               	goto	u1980
  4189     054C                     u1981:
  4190     054C  2D4F               	goto	l1857
  4191     054D                     u1980:
  4192     054D                     l1855:
  4193     054D  3001               	movlw	1
  4194     054E  02D9               	subwf	___fladd@bexp,f
  4195     054F                     l1857:
  4196     054F  1FC9               	btfss	___fladd@b+2,7
  4197     0550  2D52               	goto	u1991
  4198     0551  2D53               	goto	u1990
  4199     0552                     u1991:
  4200     0552  2D33               	goto	l1843
  4201     0553                     u1990:
  4202     0553                     l1859:
  4203     0553  01D8               	clrf	___fladd@aexp
  4204     0554                     l1861:
  4205     0554  1FDA               	btfss	___fladd@grs,7
  4206     0555  2D57               	goto	u2001
  4207     0556  2D58               	goto	u2000
  4208     0557                     u2001:
  4209     0557  2D66               	goto	l1869
  4210     0558                     u2000:
  4211     0558                     l1863:
  4212     0558  085A               	movf	___fladd@grs,w
  4213     0559  397F               	andlw	127
  4214     055A  1903               	btfsc	3,2
  4215     055B  2D5D               	goto	u2011
  4216     055C  2D5E               	goto	u2010
  4217     055D                     u2011:
  4218     055D  2D61               	goto	l615
  4219     055E                     u2010:
  4220     055E                     l1865:
  4221     055E  01D8               	clrf	___fladd@aexp
  4222     055F  0AD8               	incf	___fladd@aexp,f
  4223     0560  2D66               	goto	l1869
  4224     0561                     l615:
  4225     0561  1C47               	btfss	___fladd@b,0
  4226     0562  2D64               	goto	u2021
  4227     0563  2D65               	goto	u2020
  4228     0564                     u2021:
  4229     0564  2D66               	goto	l1869
  4230     0565                     u2020:
  4231     0565  2D5E               	goto	l1865
  4232     0566                     l1869:
  4233     0566  0858               	movf	___fladd@aexp,w
  4234     0567  1903               	btfsc	3,2
  4235     0568  2D6A               	goto	u2031
  4236     0569  2D6B               	goto	u2030
  4237     056A                     u2031:
  4238     056A  2D98               	goto	l618
  4239     056B                     u2030:
  4240     056B                     l1871:
  4241     056B  3001               	movlw	1
  4242     056C  07C7               	addwf	___fladd@b,f
  4243     056D  3000               	movlw	0
  4244     056E  3DC8               	addwfc	___fladd@b+1,f
  4245     056F  3000               	movlw	0
  4246     0570  3DC9               	addwfc	___fladd@b+2,f
  4247     0571  3000               	movlw	0
  4248     0572  3DCA               	addwfc	___fladd@b+3,f
  4249     0573                     l1873:
  4250     0573  1C4A               	btfss	___fladd@b+3,0
  4251     0574  2D76               	goto	u2041
  4252     0575  2D77               	goto	u2040
  4253     0576                     u2041:
  4254     0576  2D98               	goto	l618
  4255     0577                     u2040:
  4256     0577                     l1875:
  4257     0577  0847               	movf	___fladd@b,w
  4258     0578  00CF               	movwf	??___fladd
  4259     0579  0848               	movf	___fladd@b+1,w
  4260     057A  00D0               	movwf	??___fladd+1
  4261     057B  0849               	movf	___fladd@b+2,w
  4262     057C  00D1               	movwf	??___fladd+2
  4263     057D  084A               	movf	___fladd@b+3,w
  4264     057E  00D2               	movwf	??___fladd+3
  4265     057F  3001               	movlw	1
  4266     0580  00D3               	movwf	??___fladd+4
  4267     0581                     u2055:
  4268     0581  37D2               	asrf	??___fladd+3,f
  4269     0582  0CD1               	rrf	??___fladd+2,f
  4270     0583  0CD0               	rrf	??___fladd+1,f
  4271     0584  0CCF               	rrf	??___fladd,f
  4272     0585                     u2050:
  4273     0585  0BD3               	decfsz	??___fladd+4,f
  4274     0586  2D81               	goto	u2055
  4275     0587  0852               	movf	??___fladd+3,w
  4276     0588  00CA               	movwf	___fladd@b+3
  4277     0589  0851               	movf	??___fladd+2,w
  4278     058A  00C9               	movwf	___fladd@b+2
  4279     058B  0850               	movf	??___fladd+1,w
  4280     058C  00C8               	movwf	___fladd@b+1
  4281     058D  084F               	movf	??___fladd,w
  4282     058E  00C7               	movwf	___fladd@b
  4283     058F  0A59               	incf	___fladd@bexp,w
  4284     0590  1903               	btfsc	3,2
  4285     0591  2D93               	goto	u2061
  4286     0592  2D94               	goto	u2060
  4287     0593                     u2061:
  4288     0593  2D98               	goto	l618
  4289     0594                     u2060:
  4290     0594                     l1877:
  4291     0594  3001               	movlw	1
  4292     0595  00CF               	movwf	??___fladd
  4293     0596  084F               	movf	??___fladd,w
  4294     0597  07D9               	addwf	___fladd@bexp,f
  4295     0598                     l618:
  4296     0598  0A59               	incf	___fladd@bexp,w
  4297     0599  1903               	btfsc	3,2
  4298     059A  2D9C               	goto	u2071
  4299     059B  2D9D               	goto	u2070
  4300     059C                     u2071:
  4301     059C  2DA2               	goto	l1881
  4302     059D                     u2070:
  4303     059D                     l1879:
  4304     059D  0859               	movf	___fladd@bexp,w
  4305     059E  1D03               	btfss	3,2
  4306     059F  2DA1               	goto	u2081
  4307     05A0  2DA2               	goto	u2080
  4308     05A1                     u2081:
  4309     05A1  2DB0               	goto	l1887
  4310     05A2                     u2080:
  4311     05A2                     l1881:
  4312     05A2  3000               	movlw	0
  4313     05A3  00CA               	movwf	___fladd@b+3
  4314     05A4  3000               	movlw	0
  4315     05A5  00C9               	movwf	___fladd@b+2
  4316     05A6  3000               	movlw	0
  4317     05A7  00C8               	movwf	___fladd@b+1
  4318     05A8  3000               	movlw	0
  4319     05A9  00C7               	movwf	___fladd@b
  4320     05AA                     l1883:
  4321     05AA  0859               	movf	___fladd@bexp,w
  4322     05AB  1D03               	btfss	3,2
  4323     05AC  2DAE               	goto	u2091
  4324     05AD  2DAF               	goto	u2090
  4325     05AE                     u2091:
  4326     05AE  2DB0               	goto	l1887
  4327     05AF                     u2090:
  4328     05AF                     l1885:
  4329     05AF  01D7               	clrf	___fladd@signs
  4330     05B0                     l1887:
  4331     05B0  1C59               	btfss	___fladd@bexp,0
  4332     05B1  2DB3               	goto	u2101
  4333     05B2  2DB4               	goto	u2100
  4334     05B3                     u2101:
  4335     05B3  2DB6               	goto	l1891
  4336     05B4                     u2100:
  4337     05B4                     l1889:
  4338     05B4  17C9               	bsf	___fladd@b+2,7
  4339     05B5  2DBA               	goto	l626
  4340     05B6                     l1891:
  4341     05B6  307F               	movlw	127
  4342     05B7  00CF               	movwf	??___fladd
  4343     05B8  084F               	movf	??___fladd,w
  4344     05B9  05C9               	andwf	___fladd@b+2,f
  4345     05BA                     l626:
  4346     05BA  3659               	lsrf	___fladd@bexp,w
  4347     05BB  00CA               	movwf	___fladd@b+3
  4348     05BC                     l1893:
  4349     05BC  1FD7               	btfss	___fladd@signs,7
  4350     05BD  2DBF               	goto	u2111
  4351     05BE  2DC0               	goto	u2110
  4352     05BF                     u2111:
  4353     05BF  2DC1               	goto	l627
  4354     05C0                     u2110:
  4355     05C0                     l1895:
  4356     05C0  17CA               	bsf	___fladd@b+3,7
  4357     05C1                     l627:
  4358     05C1                     l597:
  4359     05C1  0008               	return
  4360     05C2                     __end_of___fladd:
  4361     007E                     btemp	set	126	;btemp
  4362     007E                     wtemp0	set	126
  4363                           
  4364                           	psect	idloc
  4365                           
  4366                           ;Config register IDLOC0 @ 0x8000
  4367                           ;	unspecified, using default values
  4368     8000                     	org	32768
  4369     8000  3FFF               	dw	16383
  4370                           
  4371                           ;Config register IDLOC1 @ 0x8001
  4372                           ;	unspecified, using default values
  4373     8001                     	org	32769
  4374     8001  3FFF               	dw	16383
  4375                           
  4376                           ;Config register IDLOC2 @ 0x8002
  4377                           ;	unspecified, using default values
  4378     8002                     	org	32770
  4379     8002  3FFF               	dw	16383
  4380                           
  4381                           ;Config register IDLOC3 @ 0x8003
  4382                           ;	unspecified, using default values
  4383     8003                     	org	32771
  4384     8003  3FFF               	dw	16383
  4385                           
  4386                           	psect	config
  4387                           
  4388                           ;Config register CONFIG1 @ 0x8007
  4389                           ;	Oscillator Selection Bits
  4390                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4391                           ;	Watchdog Timer Enable
  4392                           ;	WDTE = OFF, WDT disabled
  4393                           ;	Power-up Timer Enable
  4394                           ;	PWRTE = ON, PWRT enabled
  4395                           ;	MCLR Pin Function Select
  4396                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4397                           ;	Flash Program Memory Code Protection
  4398                           ;	CP = OFF, Program memory code protection is disabled
  4399                           ;	Brown-out Reset Enable
  4400                           ;	BOREN = ON, Brown-out Reset enabled
  4401                           ;	Clock Out Enable
  4402                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4403                           ;	Internal/External Switchover Mode
  4404                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4405                           ;	Fail-Safe Clock Monitor Enable
  4406                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4407     8007                     	org	32775
  4408     8007  0FC4               	dw	4036
  4409                           
  4410                           ;Config register CONFIG2 @ 0x8008
  4411                           ;	Flash Memory Self-Write Protection
  4412                           ;	WRT = OFF, Write protection off
  4413                           ;	Peripheral Pin Select one-way control
  4414                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4415                           ;	Zero-cross detect disable
  4416                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4417                           ;	Phase Lock Loop enable
  4418                           ;	PLLEN = ON, 4x PLL is always enabled
  4419                           ;	Stack Overflow/Underflow Reset Enable
  4420                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4421                           ;	Brown-out Reset Voltage Selection
  4422                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4423                           ;	Low-Power Brown Out Reset
  4424                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4425                           ;	Low-Voltage Programming Enable
  4426                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4427     8008                     	org	32776
  4428     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _Servo5->___xxtofl
    ___flmul->___fldiv
    ___fladd->___fldiv

Critical Paths under _main in BANK0

    _main->_Servo5
    _Servo5->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

