

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 20:57:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  4242     0448  3A80               	xorlw	128
  4243     0449  00D3               	movwf	??___fladd+4
  4244     044A  3080               	movlw	128
  4245     044B  0253               	subwf	??___fladd+4,w
  4246     044C  1D03               	skipz
  4247     044D  2C50               	goto	u1805
  4248     044E  301A               	movlw	26
  4249     044F  0251               	subwf	??___fladd+2,w
  4250     0450                     u1805:
  4251     0450  1C03               	skipc
  4252     0451  2C53               	goto	u1801
  4253     0452  2C54               	goto	u1800
  4254     0453                     u1801:
  4255     0453  2C86               	goto	l1890
  4256     0454                     u1800:
  4257     0454                     l1876:
  4258     0454  0020               	movlb	0	; select bank0
  4259     0455  084A               	movf	___fladd@b+3,w
  4260     0456  0449               	iorwf	___fladd@b+2,w
  4261     0457  0448               	iorwf	___fladd@b+1,w
  4262     0458  0447               	iorwf	___fladd@b,w
  4263     0459  1D03               	skipz
  4264     045A  2C5C               	goto	u1811
  4265     045B  2C5E               	goto	u1810
  4266     045C                     u1811:
  4267     045C  3001               	movlw	1
  4268     045D  2C5F               	goto	u1820
  4269     045E                     u1810:
  4270     045E  3000               	movlw	0
  4271     045F                     u1820:
  4272     045F  00DA               	movwf	___fladd@grs
  4273     0460  3000               	movlw	0
  4274     0461  00CA               	movwf	___fladd@b+3
  4275     0462  3000               	movlw	0
  4276     0463  00C9               	movwf	___fladd@b+2
  4277     0464  3000               	movlw	0
  4278     0465  00C8               	movwf	___fladd@b+1
  4279     0466  3000               	movlw	0
  4280     0467  00C7               	movwf	___fladd@b
  4281     0468  0858               	movf	___fladd@aexp,w
  4282     0469  00D9               	movwf	___fladd@bexp
  4283     046A  2C8D               	goto	l633
  4284     046B                     l635:
  4285     046B  1C5A               	btfss	___fladd@grs,0
  4286     046C  2C6E               	goto	u1831
  4287     046D  2C6F               	goto	u1830
  4288     046E                     u1831:
  4289     046E  2C73               	goto	l1880
  4290     046F                     u1830:
  4291     046F                     l1878:
  4292     046F  365A               	lsrf	___fladd@grs,w
  4293     0470  3801               	iorlw	1
  4294     0471  00DA               	movwf	___fladd@grs
  4295     0472  2C75               	goto	l1882
  4296     0473                     l1880:
  4297     0473  1003               	clrc
  4298     0474  0CDA               	rrf	___fladd@grs,f
  4299     0475                     l1882:
  4300     0475  1C47               	btfss	___fladd@b,0
  4301     0476  2C78               	goto	u1841
  4302     0477  2C79               	goto	u1840
  4303     0478                     u1841:
  4304     0478  2C7A               	goto	l1886
  4305     0479                     u1840:
  4306     0479                     l1884:
  4307     0479  17DA               	bsf	___fladd@grs,7
  4308     047A                     l1886:
  4309     047A  3001               	movlw	1
  4310     047B  00CF               	movwf	??___fladd
  4311     047C                     u1855:
  4312     047C  37CA               	asrf	___fladd@b+3,f
  4313     047D  0CC9               	rrf	___fladd@b+2,f
  4314     047E  0CC8               	rrf	___fladd@b+1,f
  4315     047F  0CC7               	rrf	___fladd@b,f
  4316     0480  0BCF               	decfsz	??___fladd& (0+127),f
  4317     0481  2C7C               	goto	u1855
  4318     0482                     l1888:
  4319     0482  3001               	movlw	1
  4320     0483  00CF               	movwf	??___fladd
  4321     0484  084F               	movf	??___fladd,w
  4322     0485  07D9               	addwf	___fladd@bexp,f
  4323     0486                     l1890:
  4324     0486  0020               	movlb	0	; select bank0
  4325     0487  0858               	movf	___fladd@aexp,w
  4326     0488  0259               	subwf	___fladd@bexp,w
  4327     0489  1C03               	skipc
  4328     048A  2C8C               	goto	u1861
  4329     048B  2C8D               	goto	u1860
  4330     048C                     u1861:
  4331     048C  2C6B               	goto	l635
  4332     048D                     u1860:
  4333     048D                     l633:
  4334     048D  1B57               	btfsc	___fladd@signs,6
  4335     048E  2C90               	goto	u1871
  4336     048F  2C91               	goto	u1870
  4337     0490                     u1871:
  4338     0490  2CC7               	goto	l1916
  4339     0491                     u1870:
  4340     0491                     l1892:
  4341     0491  0859               	movf	___fladd@bexp,w
  4342     0492  1D03               	btfss	3,2
  4343     0493  2C95               	goto	u1881
  4344     0494  2C96               	goto	u1880
  4345     0495                     u1881:
  4346     0495  2C9F               	goto	l1898
  4347     0496                     u1880:
  4348     0496                     l1894:
  4349     0496  3000               	movlw	0
  4350     0497  00CA               	movwf	?___fladd+3
  4351     0498  3000               	movlw	0
  4352     0499  00C9               	movwf	?___fladd+2
  4353     049A  3000               	movlw	0
  4354     049B  00C8               	movwf	?___fladd+1
  4355     049C  3000               	movlw	0
  4356     049D  00C7               	movwf	?___fladd
  4357     049E  2DC1               	goto	l642
  4358     049F                     l1898:
  4359     049F  084B               	movf	___fladd@a,w
  4360     04A0  07C7               	addwf	___fladd@b,f
  4361     04A1  084C               	movf	___fladd@a+1,w
  4362     04A2  3DC8               	addwfc	___fladd@b+1,f
  4363     04A3  084D               	movf	___fladd@a+2,w
  4364     04A4  3DC9               	addwfc	___fladd@b+2,f
  4365     04A5  084E               	movf	___fladd@a+3,w
  4366     04A6  3DCA               	addwfc	___fladd@b+3,f
  4367     04A7                     l1900:
  4368     04A7  1C4A               	btfss	___fladd@b+3,0
  4369     04A8  2CAA               	goto	u1891
  4370     04A9  2CAB               	goto	u1890
  4371     04AA                     u1891:
  4372     04AA  2D53               	goto	l1950
  4373     04AB                     u1890:
  4374     04AB                     l1902:
  4375     04AB  1C5A               	btfss	___fladd@grs,0
  4376     04AC  2CAE               	goto	u1901
  4377     04AD  2CAF               	goto	u1900
  4378     04AE                     u1901:
  4379     04AE  2CB3               	goto	l1906
  4380     04AF                     u1900:
  4381     04AF                     l1904:
  4382     04AF  365A               	lsrf	___fladd@grs,w
  4383     04B0  3801               	iorlw	1
  4384     04B1  00DA               	movwf	___fladd@grs
  4385     04B2  2CB5               	goto	l1908
  4386     04B3                     l1906:
  4387     04B3  1003               	clrc
  4388     04B4  0CDA               	rrf	___fladd@grs,f
  4389     04B5                     l1908:
  4390     04B5  1C47               	btfss	___fladd@b,0
  4391     04B6  2CB8               	goto	u1911
  4392     04B7  2CB9               	goto	u1910
  4393     04B8                     u1911:
  4394     04B8  2CBA               	goto	l1912
  4395     04B9                     u1910:
  4396     04B9                     l1910:
  4397     04B9  17DA               	bsf	___fladd@grs,7
  4398     04BA                     l1912:
  4399     04BA  3001               	movlw	1
  4400     04BB  00CF               	movwf	??___fladd
  4401     04BC                     u1925:
  4402     04BC  37CA               	asrf	___fladd@b+3,f
  4403     04BD  0CC9               	rrf	___fladd@b+2,f
  4404     04BE  0CC8               	rrf	___fladd@b+1,f
  4405     04BF  0CC7               	rrf	___fladd@b,f
  4406     04C0  0BCF               	decfsz	??___fladd& (0+127),f
  4407     04C1  2CBC               	goto	u1925
  4408     04C2                     l1914:
  4409     04C2  3001               	movlw	1
  4410     04C3  00CF               	movwf	??___fladd
  4411     04C4  084F               	movf	??___fladd,w
  4412     04C5  07D9               	addwf	___fladd@bexp,f
  4413     04C6  2D53               	goto	l1950
  4414     04C7                     l1916:
  4415     04C7  084A               	movf	___fladd@b+3,w
  4416     04C8  3A80               	xorlw	128
  4417     04C9  00CF               	movwf	??___fladd
  4418     04CA  084E               	movf	___fladd@a+3,w
  4419     04CB  3A80               	xorlw	128
  4420     04CC  024F               	subwf	??___fladd,w
  4421     04CD  1D03               	skipz
  4422     04CE  2CD9               	goto	u1933
  4423     04CF  084D               	movf	___fladd@a+2,w
  4424     04D0  0249               	subwf	___fladd@b+2,w
  4425     04D1  1D03               	skipz
  4426     04D2  2CD9               	goto	u1933
  4427     04D3  084C               	movf	___fladd@a+1,w
  4428     04D4  0248               	subwf	___fladd@b+1,w
  4429     04D5  1D03               	skipz
  4430     04D6  2CD9               	goto	u1933
  4431     04D7  084B               	movf	___fladd@a,w
  4432     04D8  0247               	subwf	___fladd@b,w
  4433     04D9                     u1933:
  4434     04D9  1803               	skipnc
  4435     04DA  2CDC               	goto	u1931
  4436     04DB  2CDD               	goto	u1930
  4437     04DC                     u1931:
  4438     04DC  2D15               	goto	l1926
  4439     04DD                     u1930:
  4440     04DD                     l1918:
  4441     04DD  30FF               	movlw	255
  4442     04DE  00CF               	movwf	??___fladd
  4443     04DF  30FF               	movlw	255
  4444     04E0  00D0               	movwf	??___fladd+1
  4445     04E1  30FF               	movlw	255
  4446     04E2  00D1               	movwf	??___fladd+2
  4447     04E3  30FF               	movlw	255
  4448     04E4  00D2               	movwf	??___fladd+3
  4449     04E5  0847               	movf	___fladd@b,w
  4450     04E6  024B               	subwf	___fladd@a,w
  4451     04E7  00D3               	movwf	??___fladd+4
  4452     04E8  0848               	movf	___fladd@b+1,w
  4453     04E9  3B4C               	subwfb	___fladd@a+1,w
  4454     04EA  00D4               	movwf	??___fladd+5
  4455     04EB  0849               	movf	___fladd@b+2,w
  4456     04EC  3B4D               	subwfb	___fladd@a+2,w
  4457     04ED  00D5               	movwf	??___fladd+6
  4458     04EE  084A               	movf	___fladd@b+3,w
  4459     04EF  3B4E               	subwfb	___fladd@a+3,w
  4460     04F0  00D6               	movwf	??___fladd+7
  4461     04F1  0853               	movf	??___fladd+4,w
  4462     04F2  07CF               	addwf	??___fladd,f
  4463     04F3  0854               	movf	??___fladd+5,w
  4464     04F4  3DD0               	addwfc	??___fladd+1,f
  4465     04F5  0855               	movf	??___fladd+6,w
  4466     04F6  3DD1               	addwfc	??___fladd+2,f
  4467     04F7  0856               	movf	??___fladd+7,w
  4468     04F8  3DD2               	addwfc	??___fladd+3,f
  4469     04F9  0852               	movf	??___fladd+3,w
  4470     04FA  00CA               	movwf	___fladd@b+3
  4471     04FB  0851               	movf	??___fladd+2,w
  4472     04FC  00C9               	movwf	___fladd@b+2
  4473     04FD  0850               	movf	??___fladd+1,w
  4474     04FE  00C8               	movwf	___fladd@b+1
  4475     04FF  084F               	movf	??___fladd,w
  4476     0500  00C7               	movwf	___fladd@b
  4477     0501                     l1920:
  4478     0501  3080               	movlw	128
  4479     0502  00CF               	movwf	??___fladd
  4480     0503  084F               	movf	??___fladd,w
  4481     0504  06D7               	xorwf	___fladd@signs,f
  4482     0505  09DA               	comf	___fladd@grs,f
  4483     0506  0ADA               	incf	___fladd@grs,f
  4484     0507                     l1922:
  4485     0507  085A               	movf	___fladd@grs,w
  4486     0508  1D03               	btfss	3,2
  4487     0509  2D0B               	goto	u1941
  4488     050A  2D0C               	goto	u1940
  4489     050B                     u1941:
  4490     050B  2D1D               	goto	l650
  4491     050C                     u1940:
  4492     050C                     l1924:
  4493     050C  3001               	movlw	1
  4494     050D  07C7               	addwf	___fladd@b,f
  4495     050E  3000               	movlw	0
  4496     050F  3DC8               	addwfc	___fladd@b+1,f
  4497     0510  3000               	movlw	0
  4498     0511  3DC9               	addwfc	___fladd@b+2,f
  4499     0512  3000               	movlw	0
  4500     0513  3DCA               	addwfc	___fladd@b+3,f
  4501     0514  2D1D               	goto	l650
  4502     0515                     l1926:
  4503     0515  084B               	movf	___fladd@a,w
  4504     0516  02C7               	subwf	___fladd@b,f
  4505     0517  084C               	movf	___fladd@a+1,w
  4506     0518  3BC8               	subwfb	___fladd@b+1,f
  4507     0519  084D               	movf	___fladd@a+2,w
  4508     051A  3BC9               	subwfb	___fladd@b+2,f
  4509     051B  084E               	movf	___fladd@a+3,w
  4510     051C  3BCA               	subwfb	___fladd@b+3,f
  4511     051D                     l650:
  4512     051D  084A               	movf	___fladd@b+3,w
  4513     051E  0449               	iorwf	___fladd@b+2,w
  4514     051F  0448               	iorwf	___fladd@b+1,w
  4515     0520  0447               	iorwf	___fladd@b,w
  4516     0521  1D03               	skipz
  4517     0522  2D24               	goto	u1951
  4518     0523  2D25               	goto	u1950
  4519     0524                     u1951:
  4520     0524  2D4F               	goto	l1948
  4521     0525                     u1950:
  4522     0525                     l1928:
  4523     0525  085A               	movf	___fladd@grs,w
  4524     0526  1D03               	btfss	3,2
  4525     0527  2D29               	goto	u1961
  4526     0528  2D2A               	goto	u1960
  4527     0529                     u1961:
  4528     0529  2D4F               	goto	l1948
  4529     052A                     u1960:
  4530     052A                     l1930:
  4531     052A  3000               	movlw	0
  4532     052B  00CA               	movwf	?___fladd+3
  4533     052C  3000               	movlw	0
  4534     052D  00C9               	movwf	?___fladd+2
  4535     052E  3000               	movlw	0
  4536     052F  00C8               	movwf	?___fladd+1
  4537     0530  3000               	movlw	0
  4538     0531  00C7               	movwf	?___fladd
  4539     0532  2DC1               	goto	l642
  4540     0533                     l1934:
  4541     0533  3001               	movlw	1
  4542     0534                     u1975:
  4543     0534  35C7               	lslf	___fladd@b,f
  4544     0535  0DC8               	rlf	___fladd@b+1,f
  4545     0536  0DC9               	rlf	___fladd@b+2,f
  4546     0537  0DCA               	rlf	___fladd@b+3,f
  4547     0538  0B89               	decfsz	9,f
  4548     0539  2D34               	goto	u1975
  4549     053A                     l1936:
  4550     053A  1FDA               	btfss	___fladd@grs,7
  4551     053B  2D3D               	goto	u1981
  4552     053C  2D3E               	goto	u1980
  4553     053D                     u1981:
  4554     053D  2D3F               	goto	l654
  4555     053E                     u1980:
  4556     053E                     l1938:
  4557     053E  1447               	bsf	___fladd@b,0
  4558     053F                     l654:
  4559     053F  1C5A               	btfss	___fladd@grs,0
  4560     0540  2D42               	goto	u1991
  4561     0541  2D43               	goto	u1990
  4562     0542                     u1991:
  4563     0542  2D46               	goto	l1942
  4564     0543                     u1990:
  4565     0543                     l1940:
  4566     0543  1403               	setc
  4567     0544  0DDA               	rlf	___fladd@grs,f
  4568     0545  2D48               	goto	l1944
  4569     0546                     l1942:
  4570     0546  1003               	clrc
  4571     0547  0DDA               	rlf	___fladd@grs,f
  4572     0548                     l1944:
  4573     0548  0859               	movf	___fladd@bexp,w
  4574     0549  1903               	btfsc	3,2
  4575     054A  2D4C               	goto	u2001
  4576     054B  2D4D               	goto	u2000
  4577     054C                     u2001:
  4578     054C  2D4F               	goto	l1948
  4579     054D                     u2000:
  4580     054D                     l1946:
  4581     054D  3001               	movlw	1
  4582     054E  02D9               	subwf	___fladd@bexp,f
  4583     054F                     l1948:
  4584     054F  1FC9               	btfss	___fladd@b+2,7
  4585     0550  2D52               	goto	u2011
  4586     0551  2D53               	goto	u2010
  4587     0552                     u2011:
  4588     0552  2D33               	goto	l1934
  4589     0553                     u2010:
  4590     0553                     l1950:
  4591     0553  01D8               	clrf	___fladd@aexp
  4592     0554                     l1952:
  4593     0554  1FDA               	btfss	___fladd@grs,7
  4594     0555  2D57               	goto	u2021
  4595     0556  2D58               	goto	u2020
  4596     0557                     u2021:
  4597     0557  2D66               	goto	l1960
  4598     0558                     u2020:
  4599     0558                     l1954:
  4600     0558  085A               	movf	___fladd@grs,w
  4601     0559  397F               	andlw	127
  4602     055A  1903               	btfsc	3,2
  4603     055B  2D5D               	goto	u2031
  4604     055C  2D5E               	goto	u2030
  4605     055D                     u2031:
  4606     055D  2D61               	goto	l660
  4607     055E                     u2030:
  4608     055E                     l1956:
  4609     055E  01D8               	clrf	___fladd@aexp
  4610     055F  0AD8               	incf	___fladd@aexp,f
  4611     0560  2D66               	goto	l1960
  4612     0561                     l660:
  4613     0561  1C47               	btfss	___fladd@b,0
  4614     0562  2D64               	goto	u2041
  4615     0563  2D65               	goto	u2040
  4616     0564                     u2041:
  4617     0564  2D66               	goto	l1960
  4618     0565                     u2040:
  4619     0565  2D5E               	goto	l1956
  4620     0566                     l1960:
  4621     0566  0858               	movf	___fladd@aexp,w
  4622     0567  1903               	btfsc	3,2
  4623     0568  2D6A               	goto	u2051
  4624     0569  2D6B               	goto	u2050
  4625     056A                     u2051:
  4626     056A  2D98               	goto	l663
  4627     056B                     u2050:
  4628     056B                     l1962:
  4629     056B  3001               	movlw	1
  4630     056C  07C7               	addwf	___fladd@b,f
  4631     056D  3000               	movlw	0
  4632     056E  3DC8               	addwfc	___fladd@b+1,f
  4633     056F  3000               	movlw	0
  4634     0570  3DC9               	addwfc	___fladd@b+2,f
  4635     0571  3000               	movlw	0
  4636     0572  3DCA               	addwfc	___fladd@b+3,f
  4637     0573                     l1964:
  4638     0573  1C4A               	btfss	___fladd@b+3,0
  4639     0574  2D76               	goto	u2061
  4640     0575  2D77               	goto	u2060
  4641     0576                     u2061:
  4642     0576  2D98               	goto	l663
  4643     0577                     u2060:
  4644     0577                     l1966:
  4645     0577  0847               	movf	___fladd@b,w
  4646     0578  00CF               	movwf	??___fladd
  4647     0579  0848               	movf	___fladd@b+1,w
  4648     057A  00D0               	movwf	??___fladd+1
  4649     057B  0849               	movf	___fladd@b+2,w
  4650     057C  00D1               	movwf	??___fladd+2
  4651     057D  084A               	movf	___fladd@b+3,w
  4652     057E  00D2               	movwf	??___fladd+3
  4653     057F  3001               	movlw	1
  4654     0580  00D3               	movwf	??___fladd+4
  4655     0581                     u2075:
  4656     0581  37D2               	asrf	??___fladd+3,f
  4657     0582  0CD1               	rrf	??___fladd+2,f
  4658     0583  0CD0               	rrf	??___fladd+1,f
  4659     0584  0CCF               	rrf	??___fladd,f
  4660     0585                     u2070:
  4661     0585  0BD3               	decfsz	??___fladd+4,f
  4662     0586  2D81               	goto	u2075
  4663     0587  0852               	movf	??___fladd+3,w
  4664     0588  00CA               	movwf	___fladd@b+3
  4665     0589  0851               	movf	??___fladd+2,w
  4666     058A  00C9               	movwf	___fladd@b+2
  4667     058B  0850               	movf	??___fladd+1,w
  4668     058C  00C8               	movwf	___fladd@b+1
  4669     058D  084F               	movf	??___fladd,w
  4670     058E  00C7               	movwf	___fladd@b
  4671     058F  0A59               	incf	___fladd@bexp,w
  4672     0590  1903               	btfsc	3,2
  4673     0591  2D93               	goto	u2081
  4674     0592  2D94               	goto	u2080
  4675     0593                     u2081:
  4676     0593  2D98               	goto	l663
  4677     0594                     u2080:
  4678     0594                     l1968:
  4679     0594  3001               	movlw	1
  4680     0595  00CF               	movwf	??___fladd
  4681     0596  084F               	movf	??___fladd,w
  4682     0597  07D9               	addwf	___fladd@bexp,f
  4683     0598                     l663:
  4684     0598  0A59               	incf	___fladd@bexp,w
  4685     0599  1903               	btfsc	3,2
  4686     059A  2D9C               	goto	u2091
  4687     059B  2D9D               	goto	u2090
  4688     059C                     u2091:
  4689     059C  2DA2               	goto	l1972
  4690     059D                     u2090:
  4691     059D                     l1970:
  4692     059D  0859               	movf	___fladd@bexp,w
  4693     059E  1D03               	btfss	3,2
  4694     059F  2DA1               	goto	u2101
  4695     05A0  2DA2               	goto	u2100
  4696     05A1                     u2101:
  4697     05A1  2DB0               	goto	l1978
  4698     05A2                     u2100:
  4699     05A2                     l1972:
  4700     05A2  3000               	movlw	0
  4701     05A3  00CA               	movwf	___fladd@b+3
  4702     05A4  3000               	movlw	0
  4703     05A5  00C9               	movwf	___fladd@b+2
  4704     05A6  3000               	movlw	0
  4705     05A7  00C8               	movwf	___fladd@b+1
  4706     05A8  3000               	movlw	0
  4707     05A9  00C7               	movwf	___fladd@b
  4708     05AA                     l1974:
  4709     05AA  0859               	movf	___fladd@bexp,w
  4710     05AB  1D03               	btfss	3,2
  4711     05AC  2DAE               	goto	u2111
  4712     05AD  2DAF               	goto	u2110
  4713     05AE                     u2111:
  4714     05AE  2DB0               	goto	l1978
  4715     05AF                     u2110:
  4716     05AF                     l1976:
  4717     05AF  01D7               	clrf	___fladd@signs
  4718     05B0                     l1978:
  4719     05B0  1C59               	btfss	___fladd@bexp,0
  4720     05B1  2DB3               	goto	u2121
  4721     05B2  2DB4               	goto	u2120
  4722     05B3                     u2121:
  4723     05B3  2DB6               	goto	l1982
  4724     05B4                     u2120:
  4725     05B4                     l1980:
  4726     05B4  17C9               	bsf	___fladd@b+2,7
  4727     05B5  2DBA               	goto	l671
  4728     05B6                     l1982:
  4729     05B6  307F               	movlw	127
  4730     05B7  00CF               	movwf	??___fladd
  4731     05B8  084F               	movf	??___fladd,w
  4732     05B9  05C9               	andwf	___fladd@b+2,f
  4733     05BA                     l671:
  4734     05BA  3659               	lsrf	___fladd@bexp,w
  4735     05BB  00CA               	movwf	___fladd@b+3
  4736     05BC                     l1984:
  4737     05BC  1FD7               	btfss	___fladd@signs,7
  4738     05BD  2DBF               	goto	u2131
  4739     05BE  2DC0               	goto	u2130
  4740     05BF                     u2131:
  4741     05BF  2DC1               	goto	l672
  4742     05C0                     u2130:
  4743     05C0                     l1986:
  4744     05C0  17CA               	bsf	___fladd@b+3,7
  4745     05C1                     l672:
  4746     05C1                     l642:
  4747     05C1  0008               	return
  4748     05C2                     __end_of___fladd:
  4749     007E                     btemp	set	126	;btemp
  4750     007E                     wtemp0	set	126
  4751                           
  4752                           	psect	idloc
  4753                           
  4754                           ;Config register IDLOC0 @ 0x8000
  4755                           ;	unspecified, using default values
  4756     8000                     	org	32768
  4757     8000  3FFF               	dw	16383
  4758                           
  4759                           ;Config register IDLOC1 @ 0x8001
  4760                           ;	unspecified, using default values
  4761     8001                     	org	32769
  4762     8001  3FFF               	dw	16383
  4763                           
  4764                           ;Config register IDLOC2 @ 0x8002
  4765                           ;	unspecified, using default values
  4766     8002                     	org	32770
  4767     8002  3FFF               	dw	16383
  4768                           
  4769                           ;Config register IDLOC3 @ 0x8003
  4770                           ;	unspecified, using default values
  4771     8003                     	org	32771
  4772     8003  3FFF               	dw	16383
  4773                           
  4774                           	psect	config
  4775                           
  4776                           ;Config register CONFIG1 @ 0x8007
  4777                           ;	Oscillator Selection Bits
  4778                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4779                           ;	Watchdog Timer Enable
  4780                           ;	WDTE = OFF, WDT disabled
  4781                           ;	Power-up Timer Enable
  4782                           ;	PWRTE = ON, PWRT enabled
  4783                           ;	MCLR Pin Function Select
  4784                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4785                           ;	Flash Program Memory Code Protection
  4786                           ;	CP = OFF, Program memory code protection is disabled
  4787                           ;	Brown-out Reset Enable
  4788                           ;	BOREN = ON, Brown-out Reset enabled
  4789                           ;	Clock Out Enable
  4790                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4791                           ;	Internal/External Switchover Mode
  4792                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4793                           ;	Fail-Safe Clock Monitor Enable
  4794                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4795     8007                     	org	32775
  4796     8007  0FC4               	dw	4036
  4797                           
  4798                           ;Config register CONFIG2 @ 0x8008
  4799                           ;	Flash Memory Self-Write Protection
  4800                           ;	WRT = OFF, Write protection off
  4801                           ;	Peripheral Pin Select one-way control
  4802                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4803                           ;	Zero-cross detect disable
  4804                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4805                           ;	Phase Lock Loop enable
  4806                           ;	PLLEN = ON, 4x PLL is always enabled
  4807                           ;	Stack Overflow/Underflow Reset Enable
  4808                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4809                           ;	Brown-out Reset Voltage Selection
  4810                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4811                           ;	Low-Power Brown Out Reset
  4812                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4813                           ;	Low-Voltage Programming Enable
  4814                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4815     8008                     	org	32776
  4816     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _Servo5->___xxtofl
    _Servo12->___xxtofl
    ___flmul->___fldiv
    ___fladd->___fldiv

Critical Paths under _main in BANK0

    _main->_Servo12
    _main->_Servo5
    _Servo5->___fladd
    _Servo12->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   16798
                                             67 BANK0      6     6      0
                            _Servo12
                             _Servo5
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) _Servo5                                               8     4      4    7996
                                             59 BANK0      8     4      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Servo12                                              8     4      4    7996
                                             59 BANK0      8     4      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     533
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
