

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 15:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     0522                     _PushSwitchRead:	
  2192                           ;psect for function _PushSwitchRead
  2193                           
  2194     0522                     l1047:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _PushSwitchRead: [wreg+status,2+status,0]
  2197                           
  2198                           
  2199                           ;main.c: 255:     return PORTAbits.RA3;
  2200     0522  0020               	movlb	0	; select bank0
  2201     0523  0C0C               	rrf	12,w	;volatile
  2202     0524  00F2               	movwf	??_PushSwitchRead
  2203     0525  0CF2               	rrf	??_PushSwitchRead,f
  2204     0526  0C72               	rrf	??_PushSwitchRead,w
  2205     0527  3901               	andlw	1
  2206     0528  00F3               	movwf	??_PushSwitchRead+1
  2207     0529  01F4               	clrf	??_PushSwitchRead+2
  2208     052A  0873               	movf	??_PushSwitchRead+1,w
  2209     052B  00F0               	movwf	?_PushSwitchRead
  2210     052C  0874               	movf	??_PushSwitchRead+2,w
  2211     052D  00F1               	movwf	?_PushSwitchRead+1
  2212     052E                     l175:
  2213     052E  0008               	return
  2214     052F                     __end_of_PushSwitchRead:
  2215     007E                     btemp	set	126	;btemp
  2216     007E                     wtemp0	set	126
  2217                           
  2218                           	psect	idloc
  2219                           
  2220                           ;Config register IDLOC0 @ 0x8000
  2221                           ;	unspecified, using default values
  2222     8000                     	org	32768
  2223     8000  3FFF               	dw	16383
  2224                           
  2225                           ;Config register IDLOC1 @ 0x8001
  2226                           ;	unspecified, using default values
  2227     8001                     	org	32769
  2228     8001  3FFF               	dw	16383
  2229                           
  2230                           ;Config register IDLOC2 @ 0x8002
  2231                           ;	unspecified, using default values
  2232     8002                     	org	32770
  2233     8002  3FFF               	dw	16383
  2234                           
  2235                           ;Config register IDLOC3 @ 0x8003
  2236                           ;	unspecified, using default values
  2237     8003                     	org	32771
  2238     8003  3FFF               	dw	16383
  2239                           
  2240                           	psect	config
  2241                           
  2242                           ;Config register CONFIG1 @ 0x8007
  2243                           ;	Oscillator Selection Bits
  2244                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2245                           ;	Watchdog Timer Enable
  2246                           ;	WDTE = OFF, WDT disabled
  2247                           ;	Power-up Timer Enable
  2248                           ;	PWRTE = ON, PWRT enabled
  2249                           ;	MCLR Pin Function Select
  2250                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2251                           ;	Flash Program Memory Code Protection
  2252                           ;	CP = OFF, Program memory code protection is disabled
  2253                           ;	Brown-out Reset Enable
  2254                           ;	BOREN = ON, Brown-out Reset enabled
  2255                           ;	Clock Out Enable
  2256                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2257                           ;	Internal/External Switchover Mode
  2258                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2259                           ;	Fail-Safe Clock Monitor Enable
  2260                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2261     8007                     	org	32775
  2262     8007  0FC4               	dw	4036
  2263                           
  2264                           ;Config register CONFIG2 @ 0x8008
  2265                           ;	Flash Memory Self-Write Protection
  2266                           ;	WRT = OFF, Write protection off
  2267                           ;	Peripheral Pin Select one-way control
  2268                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2269                           ;	Zero-cross detect disable
  2270                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  2271                           ;	Phase Lock Loop enable
  2272                           ;	PLLEN = ON, 4x PLL is always enabled
  2273                           ;	Stack Overflow/Underflow Reset Enable
  2274                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2275                           ;	Brown-out Reset Voltage Selection
  2276                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  2277                           ;	Low-Power Brown Out Reset
  2278                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2279                           ;	Low-Voltage Programming Enable
  2280                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2281     8008                     	org	32776
  2282     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorA
    _main->_motorB
    _main->_motorC
    _main->_motorD
    _motorD->___wmul
    _motorC->___wmul
    _motorB->___wmul
    _motorA->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4304
                                             10 COMMON     1     1      0
                                              0 BANK0      4     4      0
                     _PushSwitchRead
                             _motorA
                             _motorB
                             _motorC
                             _motorD
 ---------------------------------------------------------------------------------
 (1) _motorD                                               4     2      2    1009
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorC                                               4     2      2    1009
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorB                                               4     2      2    1009
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorA                                               4     2      2    1009
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _PushSwitchRead                                       5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PushSwitchRead
   _motorA
     ___wmul
   _motorB
     ___wmul
   _motorC
     ___wmul
   _motorD
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      B       B       3       78.6%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       0      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0       0      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 15 15:11:48 2023

    ___wmul@multiplicand 0072                      l123 0592                      l142 0633  
                    l127 05C0                      l153 0678                      l138 0605  
                    l243 0539                      l172 0719                      l245 054D  
                    l157 06A6                      l175 052E                      l168 06EB  
                    l961 0535                      l963 053E                      l971 054E  
                    l965 0543                      l957 052F                      l981 057D  
                    l973 055B                      l967 0549                      l959 0531  
                    l991 05A5                      l983 057F                      l975 055F  
                    l993 05A7                      l985 058B                      l977 056C  
                    l995 05B3                      l987 058F                      l979 0570  
                    l997 05B6                      l989 0596                      l999 05B7  
                    u300 056C                      u301 056B                      u310 057D  
                    u311 057C                      u320 0596                      u400 06EF  
                    u321 0595                      u305 0568                      u401 06EE  
                    u250 0535                      u330 05CE                      u410 0641  
                    u251 0534                      u315 0579                      u331 05CD  
                    u411 0640                      u340 05DF                      u420 0652  
                    u341 05DE                      u421 0651                      u350 05F0  
                    u430 0663                      u351 05EF                      u335 05CA  
                    u431 0662                      u415 063D                      u280 0549  
                    u360 0609                      u440 067C                      u281 0548  
                    u265 053A                      u361 0608                      u345 05DB  
                    u441 067B                      u425 064E                      u290 055B  
                    u370 06B4                      u450 0788                      u275 053F  
                    u291 055A                      u355 05EC                      u435 065F  
                    u371 06B3                      u507 07E3                      u451 0787  
                    u380 06C5                      u460 07B2                      u381 06C4  
                    u461 07B1                      u390 06D6                      u470 07D0  
                    u295 0557                      u391 06D5                      u375 06B0  
                    u471 07CF                      u480 07FA                      u385 06C1  
                    u481 07F9                      u465 07AE                      u395 06D2  
                    u485 07F6                      u497 079B                      wreg 0009  
                   l1001 05BA                     l1003 05BD                     l1011 05CE  
                   l1005 05BF                     l1021 05F2                     l1013 05D2  
                   l1101 0665                     l1031 061A                     l1023 05FE  
                   l1015 05DF                     l1111 068D                     l1103 0671  
                   l1041 0630                     l1033 0626                     l1025 0602  
                   l1017 05E3                     l1009 05C1                     l1121 06A3  
                   l1113 0699                     l1105 0675                     l1201 0798  
                   l1043 0632                     l1035 0629                     l1027 0609  
                   l1019 05F0                     l1123 06A5                     l1115 069C  
                   l1107 067C                     l1051 06A7                     l1211 07E0  
                   l1203 07B2                     l1131 071F                     l1037 062A  
                   l1029 0618                     l1117 069D                     l1109 068B  
                   l1061 06D6                     l1053 06B4                     l1141 0731  
                   l1133 0722                     l1047 0522                     l1039 062D  
                   l1119 06A0                     l1071 06FE                     l1063 06D8  
                   l1055 06B8                     l1207 07B7                     l1151 073C  
                   l1143 0732                     l1135 0725                     l1127 071A  
                   l1073 0700                     l1081 0713                     l1065 06E4  
                   l1057 06C5                     l1209 07D0                     l1161 0748  
                   l1153 073F                     l1145 0733                     l1137 072C  
                   l1129 071D                     l1091 0641                     l1083 0716  
                   l1075 070C                     l1067 06E8                     l1059 06C9  
                   l1171 0754                     l1163 074B                     l1155 0742  
                   l1147 0738                     l1139 072E                     l1093 0645  
                   l1085 0718                     l1077 070F                     l1069 06EF  
                   l1181 0760                     l1173 0757                     l1165 074E  
                   l1157 0745                     l1149 073A                     l1095 0652  
                   l1079 0710                     l1191 076A                     l1183 0763  
                   l1175 075A                     l1167 0751                     l1159 0747  
                   l1097 0656                     l1089 0634                     l1185 0766  
                   l1177 075D                     l1169 0753                     l1099 0663  
                   l1187 0768                     l1179 075F                     l1197 076F  
                   l1189 0769                     l1199 0788                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     _T2PR 0494  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
                   _main 071A                     btemp 007E                     start 0002  
                  ?_main 0070                    _T2CON 0495                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    main@i 0020  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 007A         ??_PushSwitchRead 0072  
                 _CCPR1H 0292                   _CCPR1L 0291                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _RA4PPS 0E94  
                 _RC0PPS 0EA0                   _RA5PPS 0E95                   _RC1PPS 0EA1  
                 _RA6PPS 0E96                   _RC2PPS 0EA2                   _RA7PPS 0E97  
                 _RC3PPS 0EA3                   _OSCCON 009B             _CCPTMRS1bits 029E  
           _CCPTMRS2bits 029F                   ___wmul 052F                   _motorA 054E  
                 _motorB 05C1                   _motorC 0634                   _motorD 06A7  
__end_of__initialization 07FD           __pcstackCOMMON 0070           _OPTION_REGbits 0097  
           _T2CLKCONbits 0497               __pmaintext 071A                  ?___wmul 0070  
                _CCP1CON 0293                  ?_motorA 0076                  ?_motorB 0076  
                ?_motorC 0076                  ?_motorD 0076                  _PWM3DCH 0615  
                _PWM3DCL 0614                  _PWM4DCH 0618                  _PWM4DCL 0617  
                _PWM3CON 0616                  _PWM4CON 0619                  _PWM9DCH 061B  
                _PWM9DCL 061A                  _PWM9CON 061C                  __ptext1 06A7  
                __ptext2 0634                  __ptext3 05C1                  __ptext4 054E  
                __ptext5 052F                  __ptext6 0522     end_of_initialization 07FD  
              _PORTAbits 000C           __end_of___wmul 054E           __end_of_motorA 05C1  
         __end_of_motorB 0634           __end_of_motorC 06A7           __end_of_motorD 071A  
    start_initialization 07FD                 ??___wmul 0074                 ??_motorA 0078  
               ??_motorB 0078                 ??_motorC 0078                 ??_motorD 0078  
              ___latbits 0003            __pcstackBANK0 0020               motorA@duty 0076  
             motorB@duty 0076               motorC@duty 0076               motorD@duty 0076  
         ___wmul@product 0074                 _LATAbits 010C                 _LATCbits 010E  
              main@i_287 0022        ___wmul@multiplier 0070           _PushSwitchRead 0522  
 __end_of_PushSwitchRead 052F          ?_PushSwitchRead 0070  
