

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2974     043D  0C72               	rrf	??_PushSwitchRead,w
  2975     043E  3901               	andlw	1
  2976     043F  00F3               	movwf	??_PushSwitchRead+1
  2977     0440  01F4               	clrf	??_PushSwitchRead+2
  2978     0441  0873               	movf	??_PushSwitchRead+1,w
  2979     0442  00F0               	movwf	?_PushSwitchRead
  2980     0443  0874               	movf	??_PushSwitchRead+2,w
  2981     0444  00F1               	movwf	?_PushSwitchRead+1
  2982     0445                     l314:
  2983     0445  0008               	return
  2984     0446                     __end_of_PushSwitchRead:
  2985                           
  2986                           	psect	text9
  2987     0457                     __ptext9:	
  2988 ;; *************** function _LEDON *****************
  2989 ;; Defined at:
  2990 ;;		line 501 in file "main.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		None
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used: 1
  3010 ;; Hardware stack levels required when called: 1
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_main
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018     0457                     _LEDON:	
  3019                           ;psect for function _LEDON
  3020                           
  3021     0457                     l1578:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _LEDON: []
  3024                           
  3025                           
  3026                           ;main.c: 502:     LATCbits.LATC6 = 1;
  3027     0457  0022               	movlb	2	; select bank2
  3028     0458  170E               	bsf	14,6	;volatile
  3029     0459                     l372:	
  3030                           ;main.c: 503:     return;
  3031                           
  3032     0459  0008               	return
  3033     045A                     __end_of_LEDON:
  3034                           
  3035                           	psect	text10
  3036     045A                     __ptext10:	
  3037 ;; *************** function _LEDOFF *****************
  3038 ;; Defined at:
  3039 ;;		line 506 in file "main.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		None
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; Hardware stack levels required when called: 1
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067     045A                     _LEDOFF:	
  3068                           ;psect for function _LEDOFF
  3069                           
  3070     045A                     l1584:	
  3071                           ;incstack = 0
  3072                           ; Regs used in _LEDOFF: []
  3073                           
  3074                           
  3075                           ;main.c: 507:     LATCbits.LATC6 = 0;
  3076     045A  0022               	movlb	2	; select bank2
  3077     045B  130E               	bcf	14,6	;volatile
  3078     045C                     l375:	
  3079                           ;main.c: 508:     return;
  3080                           
  3081     045C  0008               	return
  3082     045D                     __end_of_LEDOFF:
  3083                           
  3084                           	psect	intentry
  3085     0004                     __pintentry:	
  3086 ;; *************** function _ISR *****************
  3087 ;; Defined at:
  3088 ;;		line 511 in file "main.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used: 1
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		Interrupt level 1
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115     0004                     _ISR:
  3116                           
  3117                           ;incstack = 0
  3118     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3119                           
  3120                           ; Regs used in _ISR: [wreg+status,2]
  3121     0005  3180               	pagesel	$
  3122     0006                     i1l1358:
  3123                           
  3124                           ;main.c: 512:     if(PIR1bits.RCIF){
  3125     0006  0020               	movlb	0	; select bank0
  3126     0007  1E91               	btfss	17,5	;volatile
  3127     0008  280A               	goto	u36_21
  3128     0009  280B               	goto	u36_20
  3129     000A                     u36_21:
  3130     000A  281B               	goto	i1l386
  3131     000B                     u36_20:
  3132     000B                     i1l1360:
  3133                           
  3134                           ;main.c: 513:         PIR1bits.RCIF = 0;
  3135     000B  1291               	bcf	17,5	;volatile
  3136                           
  3137                           ;main.c: 514:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  3138     000C  0023               	movlb	3	; select bank3
  3139     000D  191D               	btfsc	29,2	;volatile
  3140     000E  2810               	goto	u37_21
  3141     000F  2811               	goto	u37_20
  3142     0010                     u37_21:
  3143     0010  2815               	goto	i1l1364
  3144     0011                     u37_20:
  3145     0011                     i1l1362:
  3146     0011  1C9D               	btfss	29,1	;volatile
  3147     0012  2814               	goto	u38_21
  3148     0013  2815               	goto	u38_20
  3149     0014                     u38_21:
  3150     0014  2819               	goto	i1l1368
  3151     0015                     u38_20:
  3152     0015                     i1l1364:
  3153                           
  3154                           ;main.c: 515:             RC1STA = 0x00;
  3155     0015  019D               	clrf	29	;volatile
  3156     0016                     i1l1366:
  3157                           
  3158                           ;main.c: 516:             RC1STA = 0x90;
  3159     0016  3090               	movlw	144
  3160     0017  009D               	movwf	29	;volatile
  3161                           
  3162                           ;main.c: 517:         }
  3163     0018  281B               	goto	i1l386
  3164     0019                     i1l1368:
  3165                           
  3166                           ;main.c: 519:             g_ReadData = RC1REG;
  3167     0019  0819               	movf	25,w	;volatile
  3168     001A  00FC               	movwf	_g_ReadData
  3169     001B                     i1l386:
  3170     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3171     001C  0009               	retfie
  3172     001D                     __end_of_ISR:
  3173     007E                     btemp	set	126	;btemp
  3174     007E                     int$flags	set	126
  3175     007E                     wtemp0	set	126
  3176                           
  3177                           	psect	idloc
  3178                           
  3179                           ;Config register IDLOC0 @ 0x8000
  3180                           ;	unspecified, using default values
  3181     8000                     	org	32768
  3182     8000  3FFF               	dw	16383
  3183                           
  3184                           ;Config register IDLOC1 @ 0x8001
  3185                           ;	unspecified, using default values
  3186     8001                     	org	32769
  3187     8001  3FFF               	dw	16383
  3188                           
  3189                           ;Config register IDLOC2 @ 0x8002
  3190                           ;	unspecified, using default values
  3191     8002                     	org	32770
  3192     8002  3FFF               	dw	16383
  3193                           
  3194                           ;Config register IDLOC3 @ 0x8003
  3195                           ;	unspecified, using default values
  3196     8003                     	org	32771
  3197     8003  3FFF               	dw	16383
  3198                           
  3199                           	psect	config
  3200                           
  3201                           ;Config register CONFIG1 @ 0x8007
  3202                           ;	Oscillator Selection Bits
  3203                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3204                           ;	Watchdog Timer Enable
  3205                           ;	WDTE = OFF, WDT disabled
  3206                           ;	Power-up Timer Enable
  3207                           ;	PWRTE = ON, PWRT enabled
  3208                           ;	MCLR Pin Function Select
  3209                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3210                           ;	Flash Program Memory Code Protection
  3211                           ;	CP = OFF, Program memory code protection is disabled
  3212                           ;	Brown-out Reset Enable
  3213                           ;	BOREN = ON, Brown-out Reset enabled
  3214                           ;	Clock Out Enable
  3215                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3216                           ;	Internal/External Switchover Mode
  3217                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  3218                           ;	Fail-Safe Clock Monitor Enable
  3219                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3220     8007                     	org	32775
  3221     8007  0FC4               	dw	4036
  3222                           
  3223                           ;Config register CONFIG2 @ 0x8008
  3224                           ;	Flash Memory Self-Write Protection
  3225                           ;	WRT = OFF, Write protection off
  3226                           ;	Peripheral Pin Select one-way control
  3227                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3228                           ;	Zero-cross detect disable
  3229                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3230                           ;	Phase Lock Loop enable
  3231                           ;	PLLEN = ON, 4x PLL is always enabled
  3232                           ;	Stack Overflow/Underflow Reset Enable
  3233                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3234                           ;	Brown-out Reset Voltage Selection
  3235                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3236                           ;	Low-Power Brown Out Reset
  3237                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3238                           ;	Low-Voltage Programming Enable
  3239                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3240     8008                     	org	32776
  3241     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     28      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorA
    _main->_motorB
    _main->_motorC
    _main->_motorD
    _main->_motorE
    _motorE->___wmul
    _motorD->___wmul
    _motorC->___wmul
    _motorB->___wmul
    _motorA->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    6628
                                             10 COMMON     2     2      0
                                              0 BANK0     28    28      0
                             _LEDOFF
                              _LEDON
                     _PushSwitchRead
                             _motorA
                             _motorB
                             _motorC
                             _motorD
                             _motorE
                       _switchC_Read
 ---------------------------------------------------------------------------------
 (1) _switchC_Read                                         4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _motorE                                               4     2      2    1313
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorD                                               4     2      2    1313
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorC                                               4     2      2    1237
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorB                                               4     2      2    1313
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorA                                               4     2      2    1161
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _PushSwitchRead                                       5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _LEDON                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDOFF                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDOFF
   _LEDON
   _PushSwitchRead
   _motorA
     ___wmul
   _motorB
     ___wmul
   _motorC
     ___wmul
   _motorD
     ___wmul
   _motorE
     ___wmul
   _switchC_Read

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      C       D       3       92.9%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     1C      34       5       65.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      41      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      41      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 17 12:55:06 2023

    ___wmul@multiplicand 0072                      l311 0235                      l314 0445  
                    l251 0401                      l307 0207                      l323 0450  
                    l262 0360                      l247 03D3                      l281 031B  
                    l266 038E                      l372 0459                      l292 027A  
                    l277 02ED                      l454 040C                      l375 045C  
                    l456 0420                      l296 02A8                      u420 041C  
                    u500 027E                      u421 041B                      u405 040D  
                    u501 027D                      u430 0329                      u510 02B6  
                    u415 0412                      u431 0328                      u511 02B5  
                    u600 03AD                      u440 033A                      u520 02C7  
                    u601 03AC                      u441 0339                      u521 02C6  
                    u610 03BE                      u450 034B                      u530 02D8  
                    u611 03BD                      u451 034A                      u435 0325  
                    u531 02D7                      u515 02B2                      u620 03D7  
                    u460 0364                      u540 02F1                      _ISR 0004  
                    u621 03D6                      u605 03A9                      u461 0363  
                    u445 0336                      u541 02F0                      u525 02C3  
                    u390 0408                      u470 0243                      u550 01D0  
                    u630 00EC                      u391 0407                      u615 03BA  
                    u455 0347                      u535 02D4                      u471 0242  
                    u551 01CF                      u480 0254                      u560 01E1  
                    u640 00FE                      u481 0253                      u561 01E0  
                    u641 00FD                      u490 0265                      u570 01F2  
                    u650 015C                      u491 0264                      u475 023F  
                    u571 01F1                      u555 01CC                      u707 01A9  
                    u651 015B                      u580 020B                      u660 016A  
                    u485 0250                      u581 020A                      u565 01DD  
                    u661 0169                      u590 039C                      u670 01C0  
                    u591 039B                      u495 0261                      u575 01EE  
                    u671 01BF                      u655 0158                      u595 0398  
                    u675 01BC                      u687 00A7                      u697 0145  
                    wreg 0009                     ?_ISR 0070                     l1400 034D  
                   l1410 0375                     l1402 0359                     l1420 038B  
                   l1412 0381                     l1404 035D                     l1422 038D  
                   l1414 0384                     l1406 0364                     l1430 0247  
                   l1510 01E5                     l1502 01C3                     l1416 0385  
                   l1408 0373                     l1440 0273                     l1432 0254  
                   l1520 020B                     l1512 01F2                     l1504 01D0  
                   l1600 0047                     l1370 0402                     l1418 0388  
                   l1450 029B                     l1442 0277                     l1434 0258  
                   l1426 0236                     l1530 022C                     l1522 021A  
                   l1514 01F4                     l1506 01D4                     l1610 0052  
                   l1602 0048                     l1380 041C                     l1372 0404  
                   l1540 038F                     l1460 02A7                     l1452 029E  
                   l1444 027E                     l1436 0265                     l1428 0243  
                   l1524 021C                     l1532 022F                     l1516 0200  
                   l1508 01E1                     l1700 00D3                     l1620 005E  
                   l1612 0055                     l1604 0049                     l1374 0408  
                   l1550 03BE                     l1542 039C                     l1390 0329  
                   l1470 02C7                     l1454 029F                     l1446 028D  
                   l1438 0267                     l1534 0232                     l1526 0228  
                   l1518 0204                     l1710 00DC                     l1702 00D5  
                   l1630 006A                     l1622 0061                     l1614 0058  
                   l1606 004E                     l1376 0411                     l1560 03E6  
                   l1552 03C0                     l1544 03A0                     l1392 032D  
                   l1480 02EA                     l1472 02CB                     l1464 02A9  
                   l1448 028F                     l1456 02A2                     l1536 0234  
                   l1528 022B                     l1384 0446                     l1712 00DD  
                   l1704 00D7                     l1640 0076                     l1632 006D  
                   l1624 0064                     l1616 005B                     l1608 0050  
                   l1378 0416                     l1562 03E8                     l1570 03FB  
                   l1554 03CC                     l1546 03AD                     l1394 033A  
                   l1490 0311                     l1482 02F1                     l1474 02D8  
                   l1466 02B6                     l1458 02A5                     l1730 013F  
                   l1714 00E0                     l1706 00D9                     l1650 0080  
                   l1642 0079                     l1634 0070                     l1626 0067  
                   l1618 005D                     l1580 0439                     l1572 03FE  
                   l1564 03F4                     l1556 03D0                     l1548 03B1  
                   l1396 033E                     l1388 031C                     l1492 0312  
                   l1484 0300                     l1476 02DA                     l1468 02BA  
                   l1740 0183                     l1732 015C                     l1724 00F5  
                   l1716 00E2                     l1708 00DB                     l1660 008A  
                   l1652 0083                     l1644 007C                     l1636 0073  
                   l1628 0069                     l1574 0400                     l1566 03F7  
                   l1558 03D7                     l1398 034B                     l1486 0302  
                   l1494 0315                     l1478 02E6                     l1742 01A3  
