

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 15:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  3239     02C5  0824               	movf	___lodiv@divisor+4,w
  3240     02C6  3BAC               	subwfb	___lodiv@dividend+4,f
  3241     02C7  0825               	movf	___lodiv@divisor+5,w
  3242     02C8  3BAD               	subwfb	___lodiv@dividend+5,f
  3243     02C9  0826               	movf	___lodiv@divisor+6,w
  3244     02CA  3BAE               	subwfb	___lodiv@dividend+6,f
  3245     02CB  0827               	movf	___lodiv@divisor+7,w
  3246     02CC  3BAF               	subwfb	___lodiv@dividend+7,f
  3247     02CD                     l1571:
  3248     02CD  1471               	bsf	___lodiv@quotient,0
  3249     02CE                     l1573:
  3250     02CE  36A7               	lsrf	___lodiv@divisor+7,f
  3251     02CF  0CA6               	rrf	___lodiv@divisor+6,f
  3252     02D0  0CA5               	rrf	___lodiv@divisor+5,f
  3253     02D1  0CA4               	rrf	___lodiv@divisor+4,f
  3254     02D2  0CA3               	rrf	___lodiv@divisor+3,f
  3255     02D3  0CA2               	rrf	___lodiv@divisor+2,f
  3256     02D4  0CA1               	rrf	___lodiv@divisor+1,f
  3257     02D5  0CA0               	rrf	___lodiv@divisor,f
  3258     02D6  3001               	movlw	1
  3259     02D7  02F9               	subwf	___lodiv@counter,f
  3260     02D8  1D03               	btfss	3,2
  3261     02D9  2ADB               	goto	u601
  3262     02DA  2ADC               	goto	u600
  3263     02DB                     u601:
  3264     02DB  2A93               	goto	l1565
  3265     02DC                     u600:
  3266     02DC                     l635:
  3267     02DC  0871               	movf	___lodiv@quotient,w
  3268     02DD  00A0               	movwf	?___lodiv
  3269     02DE  0872               	movf	___lodiv@quotient+1,w
  3270     02DF  00A1               	movwf	?___lodiv+1
  3271     02E0  0873               	movf	___lodiv@quotient+2,w
  3272     02E1  00A2               	movwf	?___lodiv+2
  3273     02E2  0874               	movf	___lodiv@quotient+3,w
  3274     02E3  00A3               	movwf	?___lodiv+3
  3275     02E4  0875               	movf	___lodiv@quotient+4,w
  3276     02E5  00A4               	movwf	?___lodiv+4
  3277     02E6  0876               	movf	___lodiv@quotient+5,w
  3278     02E7  00A5               	movwf	?___lodiv+5
  3279     02E8  0877               	movf	___lodiv@quotient+6,w
  3280     02E9  00A6               	movwf	?___lodiv+6
  3281     02EA  0878               	movf	___lodiv@quotient+7,w
  3282     02EB  00A7               	movwf	?___lodiv+7
  3283     02EC                     l642:
  3284     02EC  0008               	return
  3285     02ED                     __end_of___lodiv:
  3286                           
  3287                           	psect	intentry
  3288     0004                     __pintentry:	
  3289 ;; *************** function _ISR *****************
  3290 ;; Defined at:
  3291 ;;		line 453 in file "main.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;		None
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;		None
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3308 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3309 ;;Total ram usage:        0 bytes
  3310 ;; Hardware stack levels used: 1
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		Interrupt level 1
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318     0004                     _ISR:
  3319                           
  3320                           ;incstack = 0
  3321     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3322                           
  3323                           ; Regs used in _ISR: [wreg+status,2]
  3324     0005  3180               	pagesel	$
  3325     0006                     i1l1875:
  3326                           
  3327                           ;main.c: 454:     if(PIR1bits.RCIF){
  3328     0006  0020               	movlb	0	; select bank0
  3329     0007  1E91               	btfss	17,5	;volatile
  3330     0008  280A               	goto	u76_21
  3331     0009  280B               	goto	u76_20
  3332     000A                     u76_21:
  3333     000A  281C               	goto	i1l334
  3334     000B                     u76_20:
  3335     000B                     i1l1877:
  3336                           
  3337                           ;main.c: 455:         PIR1bits.RCIF = 0;
  3338     000B  1291               	bcf	17,5	;volatile
  3339                           
  3340                           ;main.c: 456:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  3341     000C  0023               	movlb	3	; select bank3
  3342     000D  191D               	btfsc	29,2	;volatile
  3343     000E  2810               	goto	u77_21
  3344     000F  2811               	goto	u77_20
  3345     0010                     u77_21:
  3346     0010  2815               	goto	i1l1881
  3347     0011                     u77_20:
  3348     0011                     i1l1879:
  3349     0011  1C9D               	btfss	29,1	;volatile
  3350     0012  2814               	goto	u78_21
  3351     0013  2815               	goto	u78_20
  3352     0014                     u78_21:
  3353     0014  2819               	goto	i1l1885
  3354     0015                     u78_20:
  3355     0015                     i1l1881:
  3356                           
  3357                           ;main.c: 457:             RC1STA = 0x00;
  3358     0015  019D               	clrf	29	;volatile
  3359     0016                     i1l1883:
  3360                           
  3361                           ;main.c: 458:             RC1STA = 0x90;
  3362     0016  3090               	movlw	144
  3363     0017  009D               	movwf	29	;volatile
  3364                           
  3365                           ;main.c: 459:         }
  3366     0018  281C               	goto	i1l334
  3367     0019                     i1l1885:
  3368                           
  3369                           ;main.c: 461:             g_ReadData = RC1REG;
  3370     0019  0819               	movf	25,w	;volatile
  3371     001A  0020               	movlb	0	; select bank0
  3372     001B  00EC               	movwf	_g_ReadData
  3373     001C                     i1l334:
  3374     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3375     001D  0009               	retfie
  3376     001E                     __end_of_ISR:
  3377     007E                     btemp	set	126	;btemp
  3378     007E                     int$flags	set	126
  3379     007E                     wtemp0	set	126
  3380                           
  3381                           	psect	idloc
  3382                           
  3383                           ;Config register IDLOC0 @ 0x8000
  3384                           ;	unspecified, using default values
  3385     8000                     	org	32768
  3386     8000  3FFF               	dw	16383
  3387                           
  3388                           ;Config register IDLOC1 @ 0x8001
  3389                           ;	unspecified, using default values
  3390     8001                     	org	32769
  3391     8001  3FFF               	dw	16383
  3392                           
  3393                           ;Config register IDLOC2 @ 0x8002
  3394                           ;	unspecified, using default values
  3395     8002                     	org	32770
  3396     8002  3FFF               	dw	16383
  3397                           
  3398                           ;Config register IDLOC3 @ 0x8003
  3399                           ;	unspecified, using default values
  3400     8003                     	org	32771
  3401     8003  3FFF               	dw	16383
  3402                           
  3403                           	psect	config
  3404                           
  3405                           ;Config register CONFIG1 @ 0x8007
  3406                           ;	Oscillator Selection Bits
  3407                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3408                           ;	Watchdog Timer Enable
  3409                           ;	WDTE = OFF, WDT disabled
  3410                           ;	Power-up Timer Enable
  3411                           ;	PWRTE = ON, PWRT enabled
  3412                           ;	MCLR Pin Function Select
  3413                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3414                           ;	Flash Program Memory Code Protection
  3415                           ;	CP = OFF, Program memory code protection is disabled
  3416                           ;	Brown-out Reset Enable
  3417                           ;	BOREN = ON, Brown-out Reset enabled
  3418                           ;	Clock Out Enable
  3419                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3420                           ;	Internal/External Switchover Mode
  3421                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  3422                           ;	Fail-Safe Clock Monitor Enable
  3423                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3424     8007                     	org	32775
  3425     8007  0FC4               	dw	4036
  3426                           
  3427                           ;Config register CONFIG2 @ 0x8008
  3428                           ;	Flash Memory Self-Write Protection
  3429                           ;	WRT = OFF, Write protection off
  3430                           ;	Peripheral Pin Select one-way control
  3431                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3432                           ;	Zero-cross detect disable
  3433                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3434                           ;	Phase Lock Loop enable
  3435                           ;	PLLEN = ON, 4x PLL is always enabled
  3436                           ;	Stack Overflow/Underflow Reset Enable
  3437                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3438                           ;	Brown-out Reset Voltage Selection
  3439                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3440                           ;	Low-Power Brown Out Reset
  3441                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3442                           ;	Low-Voltage Programming Enable
  3443                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3444     8008                     	org	32776
  3445     8008  1BFF               	dw	7167

Data Sizes:
    Strings     9
    Constant    0
    Data        24
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      77
    BANK1            80     24      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S933$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S933$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S968$vp	PTR void  size(1) Largest target is 0

    convarg.vp	PTR void  size(1) Largest target is 0

    utoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _sensorC_Read->_ADC_result
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_DataWrite

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->___lodiv
    _utoa->___lomod
    _pad->_fputs

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    4560
                                             69 BANK0      2     2      0
                                              0 BANK1     24    24      0
                             _printf
                       _sensorC_Read
 ---------------------------------------------------------------------------------
 (1) _sensorC_Read                                         2     0      2      45
                                              6 COMMON     2     0      2
                         _ADC_result
 ---------------------------------------------------------------------------------
 (2) _ADC_result                                           6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     3      4    4514
                                             64 BANK0      5     1      4
                       _sensorC_Read (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    4384
                                             57 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           22    20      2    4060
                                             40 BANK0     17    15      2
                              _fputc
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                24    16      8    2888
                                             16 BANK0     24    16      8
                            ___lodiv
                            ___lomod
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    1886
                                             13 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     866
                                             10 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     660
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                          _DataWrite
 ---------------------------------------------------------------------------------
 (9) _DataWrite                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) ___lomod                                             18     2     16     311
                                              0 COMMON     2     2      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___lodiv                                             26    10     16     314
                                              0 COMMON    10    10      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISR                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _sensorC_Read (ARG)
       _ADC_result
     _vfprintf (ARG)
       _vfpfcnvrt
         _fputc
           _putch
             _DataWrite
         _utoa
           ___lodiv
           ___lomod
           _pad
             _fputc
             _fputs
               _fputc
   _sensorC_Read

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      E       E       3      100.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     47      4D       5       96.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     18      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      AB      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      AB      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 16 15:09:40 2023

          DataWrite@data 0070                      l301 0460                      l302 0464  
                    l311 0417                      l320 0476                      l305 0488  
                    l308 040A                      l642 02EC                      l635 02DC  
                    l299 045B                      l652 035D                      l645 034D  
                    l901 01C8                      l910 0268                      l917 0433  
                    l929 039E                      l937 03F7                      l865 0459  
                    l885 03AC                      l895 0123                      l889 03D3  
                    u500 0460                      u501 045F                      u510 0363  
                    u511 0362                      u600 02DC                      u520 0368  
                    u601 02DB                      u521 0367                      u610 02FA  
                    u530 0377                      u611 02F9                      u531 0376  
                    u620 030D                      u540 0395                      u700 01BC  
                    _ISR 0004                      u621 030C                      u541 0394  
                    u701 01BB                      u630 032F                      u550 03F7  
                    u710 01DC                      u631 032E                      u551 03F6  
                    u711 01DB                      u560 0270                      u640 034D  
                    u720 0200                      u641 034C                      u545 0391  
                    u705 01B8                      u721 01FF                      u570 0280  
                    u650 03A5                      u730 040E                      u571 027F  
                    u635 032B                      u651 03A4                      u731 040D  
                    u580 0293                      u660 03CC                      u740 0431  
                    u581 0292                      u661 03CB                      u741 0430  
                    u590 02BD                      u670 0118                      u750 00F2  
                    u591 02BC                      u671 0117                      u807 0405  
                    u680 01A3                      u665 03C8                      u681 01A2  
                    u690 01AF                      u595 02B9                      u691 01AE  
                    u675 0114                      u797 00AC                      _pad 039F  
                    wreg 0009                     ?_ISR 0070                     l1521 045B  
                   l1601 03BE                     l1523 0461                     l1531 035E  
                   l1603 03CC                     l1611 0127                     l1541 0395  
                   l1533 0363                     l1621 016B                     l1613 013B  
                   l1605 010B                     l1701 044C                     l1527 0484  
                   l1535 0368                     l1551 03EA                     l1631 01BC  
                   l1623 016F                     l1615 013E                     l1607 0118  
                   l1703 044F                     l1711 0043                     l1561 028B  
                   l1553 0269                     l1537 036D                     l1545 03D6  
                   l1617 0143                     l1625 019C                     l1609 011E  
                   l1641 01EB                     l1801 00A6                     l1721 0055  
                   l1713 0046                     l1571 02CD                     l1563 028F  
                   l1555 0273                     l1539 0377                     l1547 03D9  
                   l1627 01A3                     l1619 0167                     l1651 0220  
                   l1643 01EF                     l1635 01CB                     l1811 00BC  
                   l1803 00B3                     l1731 0060                     l1723 0056  
                   l1715 0049                     l1707 003E                     l1573 02CE  
                   l1565 0293                     l1557 0280                     l1581 0305  
                   l1549 03E5                     l1629 01AF                     l1645 01F6  
                   l1637 01DC                     l1821 00C3                     l1813 00BD  
                   l1805 00B6                     l1741 006C                     l1733 0063  
                   l1725 0057                     l1717 0050                     l1709 0041  
                   l1567 029B                     l1559 0283                     l1583 0309  
                   l1575 02ED                     l1591 03A1                     l1647 0200  
                   l1639 01E4                     l1663 0250                     l1831 00CA  
                   l1823 00C5                     l1815 00BE                     l1807 00B9  
                   l1751 0078                     l1743 006F                     l1735 0066  
                   l1727 005C                     l1719 0052                     l1569 02BD  
                   l1585 030D                     l1577 02FA                     l1593 03A5  
                   l1657 0235                     l1649 0212                     l1681 040E  
                   l1673 03F9                     l1841 00D6                     l1833 00CB  
                   l1825 00C7                     l1817 00BF                     l1809 00BB  
                   l1761 0084                     l1753 007B                     l1745 0072  
                   l1737 0069                     l1729 005E                     l1587 032F  
                   l1579 02FD                     l1595 03AA                     l1907 0241  
