

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2711     03B6  00F2               	movwf	??_PushSwitchRead
  2712     03B7  0CF2               	rrf	??_PushSwitchRead,f
  2713     03B8  0C72               	rrf	??_PushSwitchRead,w
  2714     03B9  3901               	andlw	1
  2715     03BA  00F3               	movwf	??_PushSwitchRead+1
  2716     03BB  01F4               	clrf	??_PushSwitchRead+2
  2717     03BC  0873               	movf	??_PushSwitchRead+1,w
  2718     03BD  00F0               	movwf	?_PushSwitchRead
  2719     03BE  0874               	movf	??_PushSwitchRead+2,w
  2720     03BF  00F1               	movwf	?_PushSwitchRead+1
  2721     03C0                     l285:
  2722     03C0  0008               	return
  2723     03C1                     __end_of_PushSwitchRead:
  2724                           
  2725                           	psect	text8
  2726     03D2                     __ptext8:	
  2727 ;; *************** function _LEDON *****************
  2728 ;; Defined at:
  2729 ;;		line 458 in file "main.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		None
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2747 ;;Total ram usage:        0 bytes
  2748 ;; Hardware stack levels used: 1
  2749 ;; Hardware stack levels required when called: 1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757     03D2                     _LEDON:	
  2758                           ;psect for function _LEDON
  2759                           
  2760     03D2                     l1502:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _LEDON: []
  2763                           
  2764                           
  2765                           ;main.c: 459:     LATCbits.LATC6 = 1;
  2766     03D2  0022               	movlb	2	; select bank2
  2767     03D3  170E               	bsf	14,6	;volatile
  2768     03D4                     l346:	
  2769                           ;main.c: 460:     return;
  2770                           
  2771     03D4  0008               	return
  2772     03D5                     __end_of_LEDON:
  2773                           
  2774                           	psect	text9
  2775     03D5                     __ptext9:	
  2776 ;; *************** function _LEDOFF *****************
  2777 ;; Defined at:
  2778 ;;		line 463 in file "main.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		None
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used: 1
  2798 ;; Hardware stack levels required when called: 1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806     03D5                     _LEDOFF:	
  2807                           ;psect for function _LEDOFF
  2808                           
  2809     03D5                     l1508:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _LEDOFF: []
  2812                           
  2813                           
  2814                           ;main.c: 464:     LATCbits.LATC6 = 0;
  2815     03D5  0022               	movlb	2	; select bank2
  2816     03D6  130E               	bcf	14,6	;volatile
  2817     03D7                     l349:	
  2818                           ;main.c: 465:     return;
  2819                           
  2820     03D7  0008               	return
  2821     03D8                     __end_of_LEDOFF:
  2822                           
  2823                           	psect	intentry
  2824     0004                     __pintentry:	
  2825 ;; *************** function _ISR *****************
  2826 ;; Defined at:
  2827 ;;		line 468 in file "main.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2845 ;;Total ram usage:        0 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		Interrupt level 1
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     0004                     _ISR:
  2855                           
  2856                           ;incstack = 0
  2857     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2858                           
  2859                           ; Regs used in _ISR: [wreg+status,2]
  2860     0005  3180               	pagesel	$
  2861     0006                     i1l1320:
  2862                           
  2863                           ;main.c: 469:     if(PIR1bits.RCIF){
  2864     0006  0020               	movlb	0	; select bank0
  2865     0007  1E91               	btfss	17,5	;volatile
  2866     0008  280A               	goto	u32_21
  2867     0009  280B               	goto	u32_20
  2868     000A                     u32_21:
  2869     000A  281B               	goto	i1l360
  2870     000B                     u32_20:
  2871     000B                     i1l1322:
  2872                           
  2873                           ;main.c: 470:         PIR1bits.RCIF = 0;
  2874     000B  1291               	bcf	17,5	;volatile
  2875                           
  2876                           ;main.c: 471:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  2877     000C  0023               	movlb	3	; select bank3
  2878     000D  191D               	btfsc	29,2	;volatile
  2879     000E  2810               	goto	u33_21
  2880     000F  2811               	goto	u33_20
  2881     0010                     u33_21:
  2882     0010  2815               	goto	i1l1326
  2883     0011                     u33_20:
  2884     0011                     i1l1324:
  2885     0011  1C9D               	btfss	29,1	;volatile
  2886     0012  2814               	goto	u34_21
  2887     0013  2815               	goto	u34_20
  2888     0014                     u34_21:
  2889     0014  2819               	goto	i1l1330
  2890     0015                     u34_20:
  2891     0015                     i1l1326:
  2892                           
  2893                           ;main.c: 472:             RC1STA = 0x00;
  2894     0015  019D               	clrf	29	;volatile
  2895     0016                     i1l1328:
  2896                           
  2897                           ;main.c: 473:             RC1STA = 0x90;
  2898     0016  3090               	movlw	144
  2899     0017  009D               	movwf	29	;volatile
  2900                           
  2901                           ;main.c: 474:         }
  2902     0018  281B               	goto	i1l360
  2903     0019                     i1l1330:
  2904                           
  2905                           ;main.c: 476:             g_ReadData = RC1REG;
  2906     0019  0819               	movf	25,w	;volatile
  2907     001A  00FC               	movwf	_g_ReadData
  2908     001B                     i1l360:
  2909     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2910     001C  0009               	retfie
  2911     001D                     __end_of_ISR:
  2912     007E                     btemp	set	126	;btemp
  2913     007E                     int$flags	set	126
  2914     007E                     wtemp0	set	126
  2915                           
  2916                           	psect	idloc
  2917                           
  2918                           ;Config register IDLOC0 @ 0x8000
  2919                           ;	unspecified, using default values
  2920     8000                     	org	32768
  2921     8000  3FFF               	dw	16383
  2922                           
  2923                           ;Config register IDLOC1 @ 0x8001
  2924                           ;	unspecified, using default values
  2925     8001                     	org	32769
  2926     8001  3FFF               	dw	16383
  2927                           
  2928                           ;Config register IDLOC2 @ 0x8002
  2929                           ;	unspecified, using default values
  2930     8002                     	org	32770
  2931     8002  3FFF               	dw	16383
  2932                           
  2933                           ;Config register IDLOC3 @ 0x8003
  2934                           ;	unspecified, using default values
  2935     8003                     	org	32771
  2936     8003  3FFF               	dw	16383
  2937                           
  2938                           	psect	config
  2939                           
  2940                           ;Config register CONFIG1 @ 0x8007
  2941                           ;	Oscillator Selection Bits
  2942                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2943                           ;	Watchdog Timer Enable
  2944                           ;	WDTE = OFF, WDT disabled
  2945                           ;	Power-up Timer Enable
  2946                           ;	PWRTE = ON, PWRT enabled
  2947                           ;	MCLR Pin Function Select
  2948                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2949                           ;	Flash Program Memory Code Protection
  2950                           ;	CP = OFF, Program memory code protection is disabled
  2951                           ;	Brown-out Reset Enable
  2952                           ;	BOREN = ON, Brown-out Reset enabled
  2953                           ;	Clock Out Enable
  2954                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2955                           ;	Internal/External Switchover Mode
  2956                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2957                           ;	Fail-Safe Clock Monitor Enable
  2958                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2959     8007                     	org	32775
  2960     8007  0FC4               	dw	4036
  2961                           
  2962                           ;Config register CONFIG2 @ 0x8008
  2963                           ;	Flash Memory Self-Write Protection
  2964                           ;	WRT = OFF, Write protection off
  2965                           ;	Peripheral Pin Select one-way control
  2966                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2967                           ;	Zero-cross detect disable
  2968                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  2969                           ;	Phase Lock Loop enable
  2970                           ;	PLLEN = ON, 4x PLL is always enabled
  2971                           ;	Stack Overflow/Underflow Reset Enable
  2972                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2973                           ;	Brown-out Reset Voltage Selection
  2974                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  2975                           ;	Low-Power Brown Out Reset
  2976                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2977                           ;	Low-Voltage Programming Enable
  2978                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2979     8008                     	org	32776
  2980     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     28      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorA
    _main->_motorB
    _main->_motorC
    _main->_motorD
    _motorD->___wmul
    _motorC->___wmul
    _motorB->___wmul
    _motorA->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    4913
                                             10 COMMON     2     2      0
                                              0 BANK0     28    28      0
                             _LEDOFF
                              _LEDON
                     _PushSwitchRead
                             _motorA
                             _motorB
                             _motorC
                             _motorD
                       _switchC_Read
 ---------------------------------------------------------------------------------
 (1) _switchC_Read                                         4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _motorD                                               4     2      2    1161
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorC                                               4     2      2    1161
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorB                                               4     2      2    1161
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorA                                               4     2      2    1161
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _PushSwitchRead                                       5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _LEDON                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDOFF                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDOFF
   _LEDON
   _PushSwitchRead
   _motorA
     ___wmul
   _motorB
     ___wmul
   _motorC
     ___wmul
   _motorD
     ___wmul
   _switchC_Read

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      C       D       3       92.9%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     1C      34       5       65.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      41      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      41      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 16 16:15:05 2023

    ___wmul@multiplicand 0072                      l233 034E                      l252 0309  
                    l237 037C                      l430 039B                      l263 0268  
                    l248 02DB                      l346 03D4                      l282 0223  
                    l267 0296                      l428 0387                      l349 03D7  
                    l285 03C0                      l278 01F5                      l294 03CB  
                    u400 0328                      u401 0327                      u410 0339  
                    u411 0338                      u420 0352                      u500 01F9  
                    u421 0351                      u405 0324                      u501 01F8  
                    u350 0383                      u430 02A4                      u510 0231  
                    u351 0382                      u415 0335                      u431 02A3  
                    u511 0230                      u440 02B5                      u520 0242  
                    u441 02B4                      u521 0241                      u450 02C6  
                    u530 0253                      u451 02C5                      u435 02A0  
                    u531 0252                      u515 022D                      u380 0397  
                    u460 02DF                      u540 026C                      _ISR 0004  
                    u381 0396                      u365 0388                      u461 02DE  
                    u445 02B1                      u541 026B                      u525 023E  
                    u390 0317                      u470 01BE                      u550 00E2  
                    u375 038D                      u391 0316                      u455 02C2  
                    u535 024F                      u471 01BD                      u607 009D  
                    u480 01CF                      u560 00F4                      u481 01CE  
                    u617 0133                      u561 00F3                      u490 01E0  
                    u570 014A                      u395 0313                      u491 01DF  
                    u475 01BA                      u627 0197                      u571 0149  
                    u580 0158                      u485 01CB                      u581 0157  
                    u590 01AE                      u495 01DC                      u591 01AD  
                    u575 0146                      u595 01AA                      wreg 0009  
                   ?_ISR 0070                     l1400 02C8                     l1410 02F0  
                   l1402 02D4                     l1340 0391                     l1332 037D  
                   l1420 0306                     l1412 02FC                     l1404 02D8  
                   l1502 03D2                     l1342 0397                     l1334 037F  
                   l1350 030A                     l1422 0308                     l1414 02FF  
                   l1406 02DF                     l1430 01C2                     l1510 0030  
                   l1504 03B4                     l1336 0383                     l1360 0339  
                   l1352 0317                     l1416 0300                     l1408 02EE  
                   l1440 01EE                     l1432 01CF                     l1600 0096  
                   l1520 0042                     l1512 0033                     l1338 038C  
                   l1370 0361                     l1362 033B                     l1354 031B  
                   l1418 0303                     l1450 0216                     l1442 01F2  
                   l1434 01D3                     l1426 01B1                     l1346 03C1  
                   l1610 00AA                     l1602 0097                     l1530 004E  
                   l1522 0044                     l1514 0035                     l1508 03D5  
                   l1372 0363                     l1380 0376                     l1364 0347  
                   l1356 0328                     l1460 0222                     l1452 0219  
                   l1444 01F9                     l1436 01E0                     l1428 01BE  
                   l1620 00B0                     l1612 00AC                     l1604 0098  
                   l1540 005B                     l1532 0050                     l1524 0047  
                   l1516 0038                     l1382 0379                     l1374 036F  
                   l1366 034B                     l1358 032C                     l1390 02A4  
                   l1470 0242                     l1454 021A                     l1446 0208  
                   l1438 01E2                     l1630 00B9                     l1622 00B2  
                   l1614 00AD                     l1606 00A4                     l1550 0067  
                   l1542 005D                     l1534 0052                     l1526 0048  
                   l1518 003B                     l1384 037B                     l1376 0372  
                   l1368 0352                     l1392 02A8                     l1480 0265  
                   l1472 0246                     l1464 0224                     l1448 020A  
                   l1456 021D                     l1640 00C2                     l1632 00BA  
                   l1624 00B4                     l1616 00AE                     l1608 00A7  
                   l1560 0073                     l1552 0069                     l1544 005E  
                   l1536 0055                     l1528 0049                     l1378 0373  
                   l1394 02B5                     l1490 028C                     l1482 026C  
                   l1474 0253                     l1466 0231                     l1458 0220  
                   l1650 00CD                     l1642 00C5                     l1634 00BB  
                   l1626 00B6                     l1618 00AF                     l1570 007E  
                   l1562 0075                     l1554 006A                     l1546 0061  
                   l1538 0058                     l1396 02B9                     l1388 0297  
                   l1492 028D                     l1484 027B                     l1476 0255  
                   l1468 0235                     l1660 00D6                     l1652 00CF  
                   l1644 00C7                     l1636 00BC                     l1628 00B8  
                   l1580 0088                     l1572 007F                     l1564 0076  
                   l1556 006D                     l1548 0064                     l1398 02C6  
                   l1486 027D                     l1494 0290                     l1478 0261  
                   l1670 00EB                     l1662 00D8                     l1654 00D1  
                   l1646 00C9                     l1638 00BF                     l1590 008E  
                   l1582 0089                     l1574 0080                     l1566 0079  
                   l1558 0070                     l1496 0293                     l1488 0289  
                   l1672 00F4                     l1664 00E6                     l1656 00D2  
